name,text
卡俄斯,卡俄斯（又译卡欧斯、卡奥斯；英语/拉丁语：Chaos；希腊语：Χάος），原初秩序、时间和空间及载体本身，世界的开端及开始。根据古希腊神谱（公元前7世纪）描述：宇宙之初，卡俄斯最先独自诞生，是无边无际、充满黑暗和光亮的载体。随卡俄斯之后，先诞生大地之神盖亚（Gaia）随后地狱深渊神塔耳塔洛斯（Tartarus）和爱神厄洛斯（Eros）相继独立诞生，世界由此开始。
盖亚,盖亚（希腊语：Γαία、英语：Gaia(Gaea)），是古希腊神话中的大地女神，众神之母，所有神灵中德高望重的显赫之神，盖亚与混沌（卡俄斯）同时诞生，也是第一位超原始神明，她是大地的神格化，是第一位真正意义上的创世神，也是能创造生命的原始自然力之一（大地）。她的出现标志着混沌开始由无序转为有序，也标志着万物开始产生。《神谱》中这样描述她：“冲突与混乱来自于万神之母盖亚，也正是这位大母神生出了所有光明宇宙的天神。在她的身上，我们既看到了创造，又看到了毁灭，既看到了秩序，又看到了混乱，而总的说来，黑暗和混沌是她的本质。”[1] 她是宙斯的祖母，她生下了天神乌拉诺斯（Uranos）、海神蓬托斯（Pontus）和山神乌瑞亚（Ourea），并与乌拉诺斯结合生了十二提坦巨神、三个独眼巨人、三个百臂巨人，而所有天神都是她的子孙后代。
乌拉诺斯,乌拉诺斯（英语：Uranus）[1] 是古希腊神话中的第一代神王、天空之神。从大地之神盖亚的指端诞生，最初作为宇宙统治者的第一代众神之王、即天空的神格化。象征希望与未来，并代表天空。乌拉诺斯既是盖亚的儿子，也是盖亚的丈夫，是十二提坦巨神、独眼巨人与百臂巨人的父亲。[2] 
塔耳塔洛斯,"塔尔塔洛斯（Τάρταρος, Tartarus）是“地狱”的代名词，是地狱冥土的本体。塔尔塔洛斯在盖亚诞生后诞生，是人死后灵魂的归所，用冥河与人间世界连通。神话中，主神宙斯囚禁了自己的父亲万神之主克洛诺斯而取得天、地、海和地狱的统治权后，自己留下天空和万神主人的身份，把大地留给自己的祖母盖亚，把海洋赠给自己的哥哥波塞冬，地狱被送给自己的大哥哈迪斯（Hades），这样，在神话中的哈迪斯就成为地狱的代名词（事实上他是冥王）。 复仇女神平时在这里居住，责罚着犯下永恒罪孽的人或神。"
提丰,提丰（希腊语：Τυφωευς / Τυφων / Τυφαων / Τυφως；英语： Typhoeus / Typhon / Typhaon / Typhos），又译堤丰。是希腊神话中象征风暴的泰坦巨人。据《神谱》记载，堤丰为大地之母盖亚之子。传说降生之地在奇里乞亚地区的山洞里。拥有百龙之首、漆黑之舌、喷火之目，身体比天还高，浑身覆有羽毛并生有一对翅膀。提丰与妻子厄喀德那生下了许多可怕的魔怪，如百首巨龙拉冬、九头蛇海德拉、地狱三头犬刻耳柏洛斯、双头犬欧特鲁斯、尼米亚猛狮、狮头羊身怪奇美拉、狮身人面兽斯芬克斯、海怪斯库拉等
厄洛斯,厄洛斯（古希腊语：Ἔρως，英语：Eros），最早的来源称他是参与世界创造的一位原始神，赫西俄德认为：他是世界之初创造万物的基本动力，是一切爱欲和情欲的象征，但在柏拉图之后，他被认为是爱神阿佛洛狄忒的儿子，一个手持弓箭的美少年。在早期神话中，厄洛斯被认为是与卡俄斯一起诞生的原始神，是卡俄斯、最初的大地女神盖亚、深渊之神塔耳塔洛斯的同辈，与其同辈神同样具有原始神灵的特点，被认为是一切神灵情爱的的化身。在晚期希腊神话中，厄洛斯是阿佛洛狄忒和阿瑞斯私通而生的小儿子 [1]  ，形象为一个手拿弓箭、光着小脚丫、长有一对小翅膀的淘气小男孩。而到了后来，厄洛斯的形象又转变为一个容貌英俊的男青年。
厄瑞玻斯,厄瑞玻斯（古希腊语：Ἔρεβος/Ἐρέβευς 英语：Erebus）[1] ，由卡俄斯（Chaos/Khoas）所生。他是黑夜女神倪克斯的哥哥和丈夫，并且和她生下了埃忒尔、赫墨拉 （见赫西俄德《神谱》）。神话中他也是地下世界的一个部分，位于大地（或者说阳世）与冥土之间[2] ，是死者最先经过的地方，有时又和塔耳塔洛斯混同。
埃忒尔,埃忒尔（Αἰθήρ，Aether）：天空之神，厄瑞玻斯与倪克斯之子。埃忒尔，在希腊神话中是“太空”的拟人化神，他代表了太空。
倪克斯,倪克斯（希腊文：Νύξ，英文：Nyx），罗马又称诺克斯（Nox），是希腊神话中的黑夜女神，为原始神之一，夜的本体与化身，与丈夫和哥哥厄瑞玻斯一同由混沌卡俄斯所生。倪克斯不仅神位崇高，是希腊神话中为数不多在所有神话体系中拥有强大力量的伟大神明之一，还具有同时制约凡人和众神的强大力量。倪克斯是有天光、白昼、梦、死亡、睡眠、命运、痛苦、衰老、辛劳等具有象征意义的神祇。倪克斯与赫卡忒、赫拉克勒斯等为宙斯敬重的神，倪克斯在俄耳甫斯教是宙斯的养母。[1] 
蓬托斯,蓬托斯（Πόντος/ Pontos，“波涛”）在希腊神话中是象征“大海”的男神。他是大地母神盖亚产生的海神。他和盖亚又生育了象征大海友善的海洋老人涅柔斯、象征大海奇迹的陶玛斯、象征大海愤怒的福耳库斯、象征大海危险的刻托、象征大海力量的欧律比亚。
乌瑞亚,乌瑞亚（Oὔρος，Ourea）：古希腊神话中理解为神格化的「山」神，地母盖亚（Gaea）之子，乌拉诺斯（Uranus）及蓬托斯（Pontus）之弟。因大地的运动，于平坦之中生出凹凸，高耸入云的凸起即为“山”。
克洛诺斯,克洛诺斯（古希腊语：Κρόνος；英语：Kronos），是古希腊神话中的第二代神王，原为第一代神王神后乌拉诺斯和盖亚的儿子，泰坦十二神中最年轻的一个。人们常常把他跟古希腊俄耳甫斯教的时间之神柯罗诺斯（古希腊语：Χρόνος；英文名：Chronos / Khronos）相混淆。值得注意并区分的是，虽然同属古希腊神话体系，但柯罗诺斯与赫西俄德的《神谱》中的泰坦（Titans）神族的神王克洛诺斯（Kronos 古希腊语：Κρόνος，宙斯之父）并不是一个人物，只是名字写法相似。两者虽同属于古希腊文明，但出自不同教派，彼此之间原本没有什么对应和关联。克洛诺斯推翻了他父亲乌拉诺斯的残暴统治后，领导了希腊神话中的黄金时代，直到他被他自己的儿子宙斯推翻之后。他和其他的泰坦神大多被关在地狱的塔尔塔罗斯之中。
俄刻阿诺斯,俄刻阿诺斯（Oceanus) 或称欧申纳斯。十二提坦神（Titans)之一，水神大洋神，他是那条环绕着宇宙转动的河流腰带，故而他的结尾也是开端：这条宇宙之河自我组成一个圆圈在转动。他的妻子是他的姐姐海之女神泰西斯（Tethys），他们生了大洋神女（俄刻阿尼得斯）与河神（波塔摩斯），几乎世上所有的海洋河流。欧申纳斯（古希腊语：Ὠκεανός）希腊神话里的一个提坦巨神，大洋河的河神。所谓大洋河是希腊人想象中环绕整个大地的巨大河流，代表了世界上的全部海域。在最原始的荷马史诗里，俄刻阿诺斯是原始神之一，与其妻泰西斯一起为其他所有神的始祖，是一对创世神夫妇。而后来被广为接受的赫西俄德的体系则把他划为由原始神产生的第二代神，为地母盖亚与天神乌拉诺斯之子。
许珀里翁,许珀里翁，男，十二提坦之一，本意为“穿越高空者”，在《伊利亚特》中用于修饰或指代日神赫利俄斯。在《奥德赛》中为赫利俄斯之父，但在荷马史诗中他不是提坦，赫西俄德认为他是该亚和乌拉诺斯之子，在赫西俄德之后，其身为提坦的身份不可动摇。在许癸努斯的《传说集》前揭中，其由埃忒耳所生。
科俄斯,科俄斯（古希腊语：Κοῖος，英语：Coeus）是乌拉诺斯和盖亚之子。十二提坦神之一，κοῖος在古希腊语中是疑问词“什么，什么样的”其他含义未知。但从《神谱》404行到452行来看科俄斯的司掌的应该和天体有关。和其他第一代提坦一样，科俄斯是地神盖亚与天神乌拉斯诺之子。没有什么关于科俄斯的神话，他只是在列举提坦的名字时才被连带着提到。
克利俄斯,克利俄斯或克瑞俄斯，古希腊神话中天父乌拉诺斯与地母盖娅所生的12位泰坦之一。
伊阿珀托斯,伊阿珀托斯（Ιάπετος）是乌刺诺斯与该亚的儿子，巨人之一，阿特拉斯，普罗密修斯、厄庇墨斯、墨诺提俄斯的父亲。古代希脂人把他作为人类的始祖[1] 。
瑞亚,瑞亚（英语：Rhea）是希腊神话中的第二代众神之王后，大地女神盖亚与天空之神乌拉诺斯所生的女儿，泰坦神族之王克洛诺斯的妻子，原为十二提坦巨神之一、掌握时光流逝的女神。最后被夺去时间变成石像，随着克罗诺斯一起死去，将其变成石像的人物不明。
忒堤斯,泰西斯是希腊神话中的海之女神。她是希腊第一位、最初的海洋女神，因此在希腊语中，泰西斯也是“祖母”的意思，在早期神话中，她是一位创世女神。她与大洋神欧申纳斯生下的众多子女里，每一个孩子都代表着小溪、河流或者大海。[1] 
忒亚,十二提坦之一，“Θεία”一名最早出现在赫西俄德的《神谱》[1] 中，是“θειος（神，神的）”的阴，意为“女神，女神的”。赫西俄德认为她是盖亚和乌拉诺斯之女，在后来的神话中得到普遍支持[1-3] 。在荷马祷歌里被称为“Εὐρυφάεσσα（音译为欧律法厄萨）”，字面意思为“广大的光”[4] 所以被她认为是古光明女神。
福柏,福柏，乌拉诺斯和盖亚之女；一位提坦，传统上与神谕有联系，被认为是光之女神。后嫁给科俄斯为妻。
忒弥斯,忒弥斯（Θεμις / Themis，“法律”）是法律和正义的象征。 她是乌拉诺斯的女儿，十二泰坦（提坦）神之一。作为宙斯的姑妈和第二位妻子（在墨提斯之后），她和宙斯生育了荷赖（时序三女神）和摩赖埃（命运三女神）[1] 。
谟涅摩叙涅,谟涅摩绪涅（古希腊语：Μνημοσύνη，英语：Mnemosyne）希腊神话里司记忆、语言、文字的女神 ，十二提坦之一。依据赫西俄德《神谱》[1] 她是乌拉诺斯和盖亚之女，和宙斯结合生下九位缪斯。然而许癸努斯提供了她身世的另一种说法，称她是埃忒耳（或俄刻阿诺斯）和盖亚所生。在罗马她被称为摩涅塔（Moneta）英文为Mnemosyne。在许多神话和传说中，她作为缪斯的母亲，最初是口头叙事诗人的庇护者。她也是古老的时间女神[2-3] ，她还是一个的次要神谕女神。她负责的地下神谕在玻俄提亚的特洛福尼俄斯。
赫利俄斯,赫利俄斯（Helios），是古希腊神话中的太阳神，依据赫西俄德的《神谱》 ，是提坦神许珀里翁与忒亚儿子，月女神塞勒涅和黎明女神厄俄斯的兄弟， 传说他每日乘着四匹火马所拉的日辇在天空中驰骋，从东至西，晨出晚没，令光明普照世界。在后世神话中，他与阿波罗被逐渐混为一体。在罗马他被称为索尔（Sol）。
塞勒涅,塞勒涅（Selene）是古希腊神话中的月亮女神。依据赫西俄德的《神谱》 [1] 记载，她是提坦巨神许配里翁与忒亚的第二个孩子、第一个女儿，太阳神赫利俄斯和黎明女神厄俄斯的姊妹。塞勒涅在神话中的传统形象是：戴着光辉的新月冠，身披长袍或戴着面纱；有时长有双翼，顶着金色光环，乘坐一辆由两匹神马（一说是牛，取以牛角象征新月之意）拉动的月车在夜空中飞驰，当白昼来临时消失于欧申纳斯中。 在古典神话中，塞勒涅与其兄弟赫利俄斯每天轮流驾车从天空经过，形成昼夜交替。对应罗马的露娜、狄安娜等女神。
厄俄斯,厄俄斯是古希腊神话中的黎明女神，是提坦神许珀里翁（Hyperion）与光明女神忒亚（Thea）的女儿，太阳神赫利俄斯（Helius）和月亮女神塞勒涅（Selene）的姐姐。
勒托,勒托（Leto），是希腊神话中的泰坦女神。她是一个保育、哺乳的女神，因此可能衍化为阿尔忒弥斯、阿波罗两位大神的哺养者、母亲。勒托的名字含义可能有“遗忘”、“模糊的”、“隐蔽的”意思，一般只和她的孩子一起被崇拜。提坦之女，宙斯的堂、表姐，宙斯第六任妻子，提坦十二神之一的科俄斯（Coeus）与光之女神福柏（Phoebe）的女儿，流星女神阿斯忒瑞亚（Asteria）的姐姐。她的神性是静止的、隐匿的。[1-2] 
阿斯忒瑞亚,阿斯忒瑞亚（即阿斯特瑞亚，阿斯忒里亚；英文：Asteria/希腊文：Άστερία）：希腊神话里的流星女神，可能也是一个在梦中发布神谕的泰坦女神。是哺育女神勒托之妹，泰坦科俄斯和福柏所生，和勒托同时为提洛斯岛崇拜的女神。阿斯忒瑞亚的名字有“明星”的意思，她曾经坠入海中化身为岛屿，所以是一位跟流星有关的女神，同时她与总管所有星辰的群星之神阿斯特赖俄斯有词源上的联系。
阿斯特赖俄斯,阿斯特赖俄斯是古希腊的群星之神，提坦神之一。在古代艺术和占星学中是一位和恒星和行星相关的神，和黎明女神厄俄斯生下了众风神和众星辰，根据另一种说法，他是正义与星辰女神阿斯翠亚（阿斯特赖亚艾斯特莱雅）[1] 的父亲。
珀耳塞斯,珀耳塞斯，希腊神话里司掌毁灭的泰坦神 ，拥有不可思议的神力。依据赫西俄德的《神谱》[1] ，他是克利俄斯和欧律比亚之子，帕拉斯和阿斯特赖俄斯的兄弟。他和阿斯忒里亚结合生下了赫卡忒。在希腊神话中，是多数没有具体神话传说及人物形象的神明之一。
帕拉斯,帕拉斯（希腊语：Παλλας；英语：Pallas）是希腊神话中与战争、兵法有关的神，他也是与 晚春时节的选举季有关的神。他的妻子是大洋神女中的长姐斯堤克斯。[1] 帕拉斯是胜利女神奈姬的父亲，智慧女神雅典娜的姨父。
阿特拉斯,阿特拉斯（希腊语：Άτλας、英语：Atlas），或译亚特拉斯，是古希腊神话中的擎天巨神，属于泰坦神族。他被宙斯降罪用双肩支撑苍天。
普罗米修斯,普罗米修斯（古希腊语：Προμηθεύς、英语：Prometheus，名字的含义是“先见之明”），是古希腊神话中泰坦一族的神明之一，他是地母盖亚与乌拉诺斯的儿子伊阿珀托斯与克吕墨涅所生，和厄庇墨透斯是兄弟。普罗米修斯曾与智慧女神雅典娜共同创造了人类，普罗米修斯负责用泥土雕塑出人的形状，雅典娜则为泥人灌注灵魂，并教会了人类很多知识。普罗米修斯还反抗宙斯，将火种带到人间。[2] 
埃庇米修斯,希腊神话中伊阿佩托斯(Iapetus)，与海洋女神克吕墨涅(Clymene）之子，普罗米修斯、阿忒拉斯和墨诺提俄斯（Menoetius）的兄弟，潘多拉的丈夫。
墨诺提俄斯,墨诺提俄斯是第二代泰坦，提坦神伊阿珀托斯与克吕墨涅的儿子，阿特拉斯、普罗米修斯和厄庇墨透斯的兄弟。他参加了提坦众神反抗宙斯的战争（参见提坦战争）。他在特里费勒山的战斗中被宙斯击败（一说是被闪电击中），与其他泰坦一样被投入塔耳塔罗斯监禁了起来。
宙斯,宙斯（古希腊语：Ζεύς、希腊语：Δίας、英语：Zeus），是古希腊神话中的第三代神王，统治世间万物至高无上的天神，奥林匹斯十二主神之首。是希腊神话中最伟大的神。罗马神话中对应宙斯的神祇是朱庇特（Jupiter或Jove）。宙斯被称为“众神之王”或“奥林匹斯之王”，同时也是天空与雷电之神。当他心情好的时候，天上就阳光明媚、晴空万里。当他愤怒时，天空就会乌云密布、电闪雷鸣。[1] 因为古希腊人及罗马人崇拜宙斯，因此在神话里将宙斯说成是自己的祖先，奥林匹斯的许多神祇和许多希腊英雄都是他和不同女子生下的子女。他以雷电为武器，维持着天地间的秩序，公牛和鹰是他的标志。他的两个兄弟波塞冬和哈迪斯分别掌管海洋和冥界。宙斯守护的星座是射手座。
赫拉,赫拉（希腊语：Ἥρα、英语：Hera），是古希腊神话中的第三代天后，同时也是婚姻与生育女神、奥林匹斯十二主神之一。第二代神王神后克洛诺斯和瑞亚的女儿，与宙斯分享权力的共治者，宙斯的姐姐和第七位妻子。她和宙斯共同育有赫菲斯托斯、阿瑞斯、赫柏和厄勒梯亚。罗马神话中与之对应的是天后朱诺。她的名字在古希腊语中为“贵妇人”、“女主人”、“高贵的女性”的意思。古希腊诗人—赫西俄德的著作《神谱》中则把赫拉称为“脚穿金鞋的赫拉（gold-shod Hera）”；在荷马史诗中，她被称为“白臂女神赫拉（white-armed goddess Hera）”、“金座女神赫拉（golden-seated goddess Hera）”以及“牛眼睛的天国王后（ox-eyed Queen of Heaven）”，形容坐在黄金宝座上的天后赫拉异常美丽，拥有一双炯炯有神和洞察一切事物的大眼睛，臂膀洁白如百合，一头秀美的卷发从王冠下边泻出，流露出威严而安详的神情。
波塞冬,波塞冬（希腊语：Ποσειδῶν、英语：Poseidon），是古希腊神话中的海神，奥林匹斯十二主神之一。同时也是掌管马匹的神，传说他给予了人类第一匹马，他的坐骑是白马驾驶的黄金战车，他是宙斯和哈迪斯的兄弟。波塞冬愤怒时海中就会出现海怪，当他挥动三叉戟时，不但能轻易掀起滔天巨浪，引发风暴和海啸来使大陆沉没、天地崩裂，还能将万物打得粉碎，甚至引发大地震。当他的战车在大海上奔驰时，波浪会变的平静，并且周围有海豚跟随。因此爱琴海附近的希腊海员和渔民对他极为的崇拜。[1] 罗马人在帝国后期以罗马神与希腊神对应。与波塞冬对应的罗马神为海神尼普顿（Neptune），海王星的拉丁名便起源于他。
德墨忒尔,德墨忒尔（希腊语：Δήμητρα、英语：Demeter），是古希腊神话中的农业、谷物和丰收的女神，奥林匹斯十二主神之一。在罗马神话中与德墨忒尔相对应的神祇是谷神克瑞斯（拉丁语：Ceres）。德墨忒尔教会人类耕种，给予大地生机。她具有无边的法力，可以使土地肥沃、植物茂盛、五谷丰登，也可以令大地枯萎、万物凋零、寸草不生。可以让人拥有享之不尽的财富，同时也可以让人家徒四壁、一贫如洗。德墨忒尔是克洛诺斯和瑞亚的女儿，赫斯提亚的妹妹，赫拉、哈迪斯、波塞冬和宙斯的姐姐，后与宙斯生下了冥后珀耳塞福涅。
阿波罗,阿波罗（希腊语：Απόλλων、英语：Apollo），是古希腊神话中的光明、预言、音乐和医药之神，消灾解难之神。同时也是人类文明、迁徙和航海者的保护神。亦是宙斯和勒托之子，阿尔忒弥斯的孪生弟弟。[1] 阿波罗又被称作福玻斯·阿波罗（Φοίβος Απόλλων），而福玻斯是“光明”或“光辉灿烂”的意思。阿波罗是所有男神之中相貌最英俊的一个，他快乐、聪明、拥有着阳光般的气质，是许多艺术家在诗画中赞颂的对象。在神谱里面，太阳神指的是赫利俄斯。他是光神海波里斯的儿子。[7] 阿波罗是艺术之神，并非太阳神。在著名的《荷马史诗》（公元前8世纪）的记载中，阿波罗被称为弓箭之王、远射神、金剑王。
阿尔忒弥斯,阿尔忒弥斯（希腊语：Ἄρτεμις、英语：Artemis），又名辛西亚，是古希腊神话中的狩猎女神，被称为“野兽的女主人与荒野的领主”。奥林匹斯十二主神之一。亦是宙斯（Zeus）和勒托（Leto）之女，阿波罗（Apollo）的孪生姐姐。[1] 阿尔忒弥斯自由独立，热爱野外生活，反对男女婚姻。她喜欢的是不嫁的处女们，以及那些蔑视阿佛洛狄忒（Aphrodite）的青年男女，她与赫斯提亚（Hestia）、雅典娜（Athena）被视为奥林匹斯山上的三处女神。她从小就向父亲宙斯许诺做永远的处女，同时索要弓箭、所有的山脉和20个给她保养猎靴的宁芙侍女。在林莽和山野间，阿尔忒弥斯手持弓箭，由猎狗伴随，与侍奉她的众仙女以狩猎为乐。她很喜欢金角鹿，并抓到这种鹿给她拉车。[2] 阿尔忒弥斯因被命运女神选为接生神，于是便向宙斯索取主管接生新生儿的权力。她是古希腊人祭祀最多的神祇之一。世界七大奇迹之一的阿尔忒弥斯神庙就是专门为她修建的。
阿瑞斯,阿瑞斯（希腊语：Ἄρης、英语：Ares），是古希腊神话中的战争之神，奥林匹斯十二主神之一，亦是众神之王宙斯和天后赫拉之子，被视为尚武精神的化身，罗马神话中与之对应的是玛尔斯（Mars）。在奥林匹斯诸神中，阿瑞斯是战争、兵变、杀戮与暴乱之神。他被形容为“嗜血成性的杀人魔王以及有防卫的城堡的征服者”。他是力量与权力的象征，嗜杀、血腥，人类祸灾的化身。
雅典娜,雅典娜（希腊语：Ἀθήνη、英语：Athena），也称帕拉斯·雅典娜，是希腊神话中的智慧女神和战争女神。奥林匹斯十二主神之一[1] 。古希腊文献所述雅典娜是一位端庄貌美的年轻女神，她从人类被创造起就常驻凡间，教会人类各种生存知识，为人类创造了初始的生存工具。[5-6] 雅典娜也是艺术女神、手工艺的保护神，她传授人类纺织、烹饪、园艺、陶艺等工艺；绘画、音乐、诗歌、舞蹈等艺术。密教祷歌称她为“创始艺术的”[2] 。同时她还是军事、农业、医疗、航海、驯马的保护神；法庭与秩序的女神。她创立了雅典的第一法庭。[6] 雅典娜渴望独立、坚持不婚，与阿尔忒弥斯、赫斯提亚被视为奥林匹斯山上的三处女神。她是少女未婚时期的保护神，亦是妇女劳动和生育的保护神，希腊妇女亲切地称她为“厄耳伽妮（Ἐργάνη，意为女工）”[3-4] [6] 雅典娜是宙斯和智慧女神墨提斯的女儿。盖亚和乌拉诺斯预言，墨提斯未来的孩子都聪明且强大，她生下明眸女儿后，会再生一个推翻宙斯的儿子。宙斯惧怕子女所带来麻烦，于是趁墨提斯还怀着雅典娜时，便将母女俩吞入腹中。此后宙斯头痛欲裂，只好要求火神赫菲斯托斯（或普罗米修斯或赫尔墨斯）劈开他的头颅，刚举起斧头，令诸神惊讶的是，一位体态婀娜、披坚执锐的美丽女神，竟冲破宙斯的头颅一跃而出。[7] 
赫菲斯托斯,赫菲斯托斯（希腊语：Ἥφαιστος、英语：Hephaestus），是古希腊神话中的火神、锻造与砌石之神、雕刻艺术之神。奥林匹斯十二主神之一。是宙斯和赫拉的儿子（或由赫拉独生），阿佛洛狄忒或阿格莱亚的丈夫。赫菲斯托斯善于建造神殿，制作各种武器和金属用品，技艺高超，被誉为工匠的始祖，以及锻造的庇护神。在利姆诺斯、西西里等岛屿最初尊他为地火之神，据说当大地轰隆震响、火山喷发，就是他在打铁。赫菲斯托斯对应罗马神话中的伏尔甘（Vulcan），伏尔甘本身是罗马的古老神明，但他起初并没有更多事迹，只是单纯的火焰化身，后罗马人将他与赫菲斯托斯进行混同，使其获得了锻造神的身份。据说这个神明的名字起源于克里特岛，而西方语言中的“火山”一词便是源于其名字。
阿佛洛狄忒,阿佛洛狄忒（希腊语：Ἀφροδίτη、英语：Aphrodite），是古希腊神话中爱情与美丽的女神，同时也是性欲女神，奥林匹斯十二主神之一。因其诞生于海洋，所以有时还被奉为航海的庇护神。阿佛洛狄忒生于海中浪花，拥有白瓷般的肌肤、金发碧眼和古希腊女性完美的身材和相貌，象征女性的美丽，被认为是女性身体美的最高象征。阿佛洛狄忒是火与工匠之神赫菲斯托斯（Hephaestus）的妻子，但经常对丈夫不忠，有关她的恋爱传说很多。在古希腊、古罗马以及文艺复兴时期艺术作品的，她会被塑造成绝色美人，而有关于她的最著名的雕像，是在米洛斯岛出土的“米洛斯的阿弗洛狄忒”。[1] 
