name,text
赫尔墨斯,赫尔墨斯（希腊语：Ἑρμῆς、英语：Hermes），是古希腊神话中的商业、旅者、小偷和畜牧之神。也是众神的使者，奥林匹斯十二主神之一。是宙斯与阿特拉斯之女迈亚的儿子，罗马又称墨丘利。赫尔墨斯出生在阿耳卡狄亚的一个山洞里，最早是阿耳卡狄亚的神。奥林匹斯统一后，他成为宙斯的传旨者和信使。同时也被视为行路者、医生、小偷和商人的保护神、以及雄辩之神。传说他发明了尺、数和字母。他聪明狡猾，又被视为欺骗之术的创造者，他把诈骗术传给了自己的儿子。他还是里拉琴的发明者，是希腊各种竞技比赛的庇护神。后来他又与古埃及的智慧神托特混为一体，被认为是魔法的庇护者，他的魔杖可使神与人入睡，也可使他们从梦中苏醒过来。
狄俄尼索斯,狄俄尼索斯（希腊语：Διόνυσος、英语：Dionysus），是古希腊神话中的酒神，奥林匹斯十二主神之一。狄俄尼索斯是古希腊色雷斯人信奉的葡萄酒之神，不仅握有葡萄酒醉人的力量，还以布施欢乐与慈爱在当时成为极有感召力的神，他推动了古代社会的文明并确立了法则，维护着世界的和平。此外，他还护佑着希腊的农业与戏剧文化。在奥林匹斯山的传说中他是宙斯与塞墨勒之子（另一说法是宙斯与珀耳塞福涅）。古希腊人对酒神的祭祀是秘密宗教仪式之一，类似对于德墨忒尔与珀耳塞福涅的厄琉西斯秘仪。在色雷斯人的仪式中，他身着狐狸皮，据说是象征新生。而专属酒神的狄俄尼索斯狂欢仪式是最秘密的宗教仪式。狄俄尼索斯神名中的Dio-，一般相信可能是源自于宙斯（Zeus，属格Dio），就像狄俄斯库里兄弟（古希腊语：Διόσκουροι，拉丁语：Dioscūrī）的名称中也有Dio-一样。学者Robert S. P. Beekes则认为他的神名可能起源自前希腊时期。狄俄尼索斯崇拜的起源很早，在迈锡尼希腊语中，以线形B文字留下的记录中，将他的神名写为:0（di-wo-nu-so）。历史学家认为，约在公元前1500年至1100年之间，狄俄尼索斯信仰就已经在迈锡尼文明中盛行。有些学者相信，这个信仰可能在米诺斯文明时就已经出现。
赫斯提亚,赫斯提亚（希腊语：Ἑστία、英语：Hestia，意为“炉”或“炉边”），是古希腊神话中的炉灶与家庭女神，也是圣火女神。奥林匹斯十二主神之一。赫西俄德认为她是第二代神王神后克洛诺斯和瑞亚的第一个孩子，德墨忒尔、赫拉、哈迪斯、波塞冬和宙斯的大姐。赫斯提亚是奥林匹斯山上最神圣、最古老的神明，与雅典娜、阿尔忒弥斯被视为奥林匹斯山上的三处女神。赫斯提亚为了躲避波塞冬和阿波罗的追求，向宙斯要求得到主掌人间所有家灶的权力，宙斯应允了她，并使赫斯提亚成为奥林匹斯所有女神中的首席。
哈迪斯,哈迪斯（希腊语：Ἅιδης、英语：Hades，又译黑帝斯、哈得斯、哈帝斯等），是希腊神话中的冥王，宙斯与波塞冬的兄弟，宙斯与得墨忒耳之女珀耳塞福涅的配偶神。哈迪斯经常被称为“地府的宙斯”，是一个与宙斯混同或被视为宙斯冥界化身的冥神。他也被当成是宙斯和波塞冬的兄弟，《伊利亚特》中他是宙斯与波塞冬的三弟[1] ，《神谱》中他是宙斯与波塞冬的大哥。哈迪斯在古希腊属于克托尼俄斯神，即大地与地下的神。他的神庙很少，仅在伊利斯地区有一座[2] ，通常不属于最受欢迎的十二主神，希腊发行的十二神邮票没有哈迪斯。但偶尔一些十二神版本，会列入赫拉克勒斯、美惠女神、哈迪斯等神，柏拉图联系了十二神和十二个月的关系，他认为哈迪斯应当和最后一月相联系，代表死者的亡魂。哈迪斯被描绘成一个长胡子、持鸟头杖、带有三头犬的神，与死神塞拉匹斯神混淆[3] 。冥界大多数事务有其他神掌管，珀耳塞福涅掌管鬼魂祭祀，死神和睡神搬运尸体，宙斯派来的三判官审案或上报宙斯[6] 。哈迪斯管理的事务较少，他通常被古希腊人视为冥界的拟人，是冥界之神[4] 。他有个别名是埃多纽斯，意为“众客之主”，是掌管鬼魂们的神[5] 。他有时也是珀耳塞福涅附属的一名厄琉息斯神[5] 。
俄尼里伊,俄尼里伊（Onirii）/奥涅伊洛斯（Oneiros）：希腊神话中的梦呓神族（三千梦神），一说为尼克斯之子，一说为修普诺斯之子。他们是所有梦的化身，奥涅伊洛斯肩生黑翼，居住在梦乡，位于大洋彼岸，冥界之边。梦乡有两扇大门，从牛角门出来的为虚假之梦，而从象牙门出来的则是真实之梦。罗马神话中对应宋尼亚（Somnia）。
阿涅弥伊,阿涅弥伊是古希腊神话中四大风神的统称，包括北风神玻瑞阿斯、南风神诺托斯、东风神欧洛斯和西风神仄费洛斯，皆为阿斯特赖俄斯与厄俄斯的儿子。
阿斯特拉,阿斯特拉，特摄剧《雷欧·奥特曼》中登场的奥特曼，是雷欧·奥特曼的孪生弟弟，同样来自L77星球。因为L77星球被马格马星人毁灭而不知所踪。最后他被奥特之王从马格马星中解救出来，并参加了保卫地球的战斗，与哥哥合力打败了许多强敌[1] 。阿斯特拉拥有匹敌雷欧的实力，在一般情况下他的行踪不为人知，但每逢雷欧危急之时，阿斯特拉肯定会及时赶到支援。后来因为拯救了奥特之星和地球（详情见《雷欧·奥特曼》第39话）得到了奥特之王的认可，与哥哥雷欧一起加入了奥特兄弟的行列，也作为赛罗的代理教练指导其成长。阿斯特拉（Astra）的名字设计，来自于「飞鸟（asuka）」和「老虎（tora）」两个词的日文发音组合[1] 。
波塔摩斯,波塔摩斯（单数：Ποταμός/复数：Ποταμοί）河神，欧申纳斯和泰西斯的三千个儿子。代表着所有的河流。他们有出名的姐妹俄刻阿尼得斯。
俄刻阿尼得斯,俄刻阿尼得斯（希腊语：Ωκεανιδες，即“大洋神女”），希腊神话中大洋神俄刻阿诺斯与沧海女神泰西斯所生的三千个女儿，宁芙女神。
墨利阿得斯,墨利亚（希腊语：Μελίαι或Μελιάδες；拉丁语：Meliae或Meliai）女仙又称为墨利阿得斯（希腊语：Μελιάδες，拉丁语：Meliades），是希腊神话中的一群梣树宁芙，属自然神女系。墨利亚从大地之母盖亚因乌拉诺斯阉割的伤口中滴出的血受孕而生，是复仇三女神、百臂巨人的同胞妹妹[1] 。她们也生性好战，人类制作长矛的枪杆就是梣树。
厄里倪厄斯,厄里倪厄斯（古希腊语：Ἐρινύες，字面意思为“愤怒”）是希腊神话中三位复仇女神：阿勒克图（不安女神）（Alecto） 、墨纪拉（妒嫉女神）（Megaera）和底西福涅（报仇女神）（Tisiphone）的统称，意为“”。她们是大地女神盖亚因乌拉诺斯的血液受孕而生的女儿（另一说是从乌拉诺斯的血液中诞生），任务是追捕并惩罚那些犯下严重罪行的人，无论罪人在哪里，她们总会跟着谴责他，使他的良心受到痛悔的煎熬。因此只要世上有罪恶，她们就必然会存在。在古典时代的阿提卡地区，人们举行祭祀仪式时从不直接提到这些女神的名字，而使用其别名欧墨尼得斯（Εὐμενίδες，意为“善良”）。在罗马神话中，厄里倪厄斯的对应者是孚里厄斯（Furiæ，“愤怒”）。在雅典娜的劝说下，厄里倪厄斯改变了复仇的形象，转为繁荣的保护者，被尊称为仁慈女神（Kindly Ones）。
卡里忒斯,美惠三女神(The Graces/Kharites)指的是希腊神话中分别代表着妩媚、优雅和美丽这三种品质的三位美丽美惠三女神的女神。她们是宙斯和欧律诺墨的女儿（此一说），众神的歌舞演员，为人间带来美丽欢乐。分别是光辉女神阿格莱亚(Aglaia)，激励女神塔利亚(Thalia)，欢乐女神欧佛洛绪涅(Euphrosyne)。 汉语音译为：卡里忒斯（希腊语：Χάριτες，代表的意思是“恩惠”或“优雅”、“魅力”；拉丁转写：Charites）在希腊神话中是体现人生全部美好的美惠女神。
摩伊赖,摩伊赖（英语：Moirae）[1] 是希腊神话中三位命运女神的统称，罗马又称Parcae或Fatae（现代英语：Fates，命运）或Norns，中文名亦称帕西，作为宇宙混沌之初最早产生的神，命运女神负责掌控包含泰坦十二天神及奥林匹斯十二主神在内的整个欧洲神话系统中所有神的命运，同时也支配着每一个凡人的命运，是能量最为强大的天神。通常被与众神之王宙斯与法律女神忒弥斯所生的时序三女神所混淆。据说摩伊赖会在新生儿诞生后的第三个晚上出现，来决定它的生命历程。
荷赖,时序女神，希腊神话中司掌季节时间和人间秩序的三女神，又译“荷莱”。跟据赫西俄德《神谱》所述，荷赖是宙斯和忒弥斯的女儿、命运三女神摩伊赖的姐妹。她们分别是：欧诺弥亚（对应“春”），狄刻（对应“夏”）和厄瑞涅（对应“秋”）。在后来的神话中荷赖也对应一日十二时或一年十二月的时间，四季也被象征性地形容为荷赖之间的舞蹈。
狄刻,狄刻（Δικη，Dikê/Dice）：「正义」女神，大神宙斯（Zeus）与法律及正义女神忒弥斯（Themis）之女，时序三女神荷赖（Horae）之一，在罗马被叫做禹斯提提亚（Justitia）。
塔罗,塔罗（希腊文：Θαλλω；英文：Thallo），希腊神话中的春之女神。她属于荷赖女神中的季节三女神之一，有时也属于美惠女神之中。通常认为她是太阳神赫利俄斯与月女神塞勒涅的女儿。[1] 
缪斯,缪斯（希腊语：Μουσαι；拉丁语：Musae；英语：Muses）是希腊神话中主司艺术与科学的九位古老文艺女神的总称。她们代表了通过传统的音乐和舞蹈、即时代流传下来的诗歌所表达出来的神话传说。她们原本是守护赫利孔山（Elikon）泉水的水仙，属于宁芙的范畴。后来人们将奥林匹斯神系中的阿波罗设立为她们的首领。缪斯女神常常出现于众神或英雄们的聚会上，轻歌曼舞，一展风采，为聚会带来不少的愉悦与欢乐。在荷马史诗中，缪斯有时一个，有时数个，均未提及个人名字，只说她们喜爱歌手，给予他们鼓励和灵感。赫西俄德在其《神谱》中说，她们是众神之王宙斯和提坦女神的记忆女神谟涅摩叙涅所生育的9个发束金带的女儿。阿尔克曼则认为她们要比宙斯古老，她们是乌拉诺斯和盖亚的3个女儿。
涅瑞伊得斯,涅瑞伊得斯（希腊语：单数：Νηρείς，复数：Νηρείδες或Νηρηίδες，荷马史诗：Νηρεΐδες，阿提卡方言：Νηρῇδες，即海仙女），是古希腊神话中的海洋女神。它们是有着蓝色头发的海之宁芙，涅柔斯和多里斯的五十个女儿。他们一家都居住在地中海，同波塞冬做伴，并乐于帮助同风暴作斗争的古代水手。她们之中最有名的是忒提斯，是珀琉斯的妻子和阿喀琉斯的母亲；以及安菲特里忒（有时也被归入水仙女），是海神波塞冬的妻子，常被称为海后。
那伊阿得斯,那伊阿得斯（希腊语：Ναϊάδες，来源于动词νάειν，“流动”，以及νἃμα，“流动的水”）希腊神话中的一类低级女神（仙女），宁芙的一种。宁芙是希腊神话中体现自然现象与自然力的女性精灵，分为很多种，而那伊阿得斯就是其中象征江河、湖泊、溪流、山泉乃至井水的仙女。那伊阿得斯只与淡水联系在一起，代表海洋的是俄刻阿尼得斯诸女神；而地中海则地位特殊，专门由涅瑞伊得斯诸女神代表（俄刻阿尼得斯与涅瑞伊得斯都属于宁芙仙女）。古希腊诗人诺诺斯在他的《狄奥尼西卡》中使用了一个自造的词来形容那伊阿得斯：“许得里阿得斯”（意为“水之少女”）。那伊阿得斯在本质上与她所代表的泉水紧密相连。如果一个那伊阿得斯所代表的水体干涸，那她也就死了。
得律阿德斯,得律阿德斯是森林女神的统称，在游戏中通常以树精的形象出现。
俄瑞阿得斯,俄瑞阿得斯（古希腊语：Ὀρειάδες，字面意思是“山之少女”）希腊神话中掌管山脉和岩洞的宁芙仙女（即山岳神女）。
拉姆帕德斯,拉姆帕德斯是希腊神话中冥界的宁芙仙女，她们是魔法女神赫卡忒的同伴，夜晚降临时手持火炬与其一同进行仪式或是招来鬼怪。
赫利阿得斯,在古希腊神话中，赫利阿得斯是赫利俄斯与克吕墨涅所生的三个女儿癸阿勒（Aegiale），埃格勒（Aegle）和阿厄忒里亚（Aetheria）的统称。
赫斯珀里得斯,赫斯珀里得斯（希腊语：Ἑσπερίδες）古希腊神话中的仙女，共有姐妹三人。她们居住在阿特拉斯附近，或者在西方大洋中的一处孤岛、赫拉的花园中看守金苹果树。
许阿得斯,许阿得斯（希腊文：Ὑάδες；英文：Hyades）是希腊神话中阿特拉斯和埃特拉所生的七个女儿的总称。她们与普勒阿得斯七姐妹、赫斯珀里得斯以及卡吕普索为同父异母的姐妹关系。曾经与普勒阿得斯一同养育过幼小的狄俄尼索斯。
普勒阿得斯,普勒阿得斯（古希腊语：Πληιόνης）是古希腊神话中提坦神阿特拉斯和大洋神女普勒俄涅所生的七个女儿的统称。
阿尔库俄尼得斯,阿尔库俄尼得斯（Αλκυονιδες），是希腊神话中的七个宁芙仙女。
忒尔喀涅斯,在后期的神话中他们变成了邪恶的巫师，被宙斯打入大海。忒尔喀涅斯（Telchines，希腊语：Τελχινες）在希腊神话中是罗得岛的第一批居民，出色的冶金术士。他们是塔拉萨的子女，被描述成带蹼的半人半水獭形象，在克里特岛和塞浦路斯知名。他们接受瑞亚的委托，抚养波塞冬长大。波塞冬的三叉戟就是他们和库克洛佩斯（Cyclopes）送给他的礼物。
癸干忒斯,癸干忒斯（希腊语：Γ&#943;γαντε&#962;，也可译为巨灵），指希腊神话中身形雄伟、力大无穷的巨人族。 关于癸干忒斯，有另一种不同的说法值得注意。荷马在奥德赛中提到，癸干忒斯是一个野蛮民族，他们的国王叫欧律墨冬，最终被全部消灭（见奥德赛 Vol7）。
库克罗普斯,独眼巨人，只有一只眼睛长在前额正中的巨人族，群居住在库克罗普斯岛上(Cyclopes)。住在洞里，以岛上的野生物和他们豢养的羊群为食。他们是神祇的仆人，为各神祇工作。
赫卡同克瑞斯,赫卡同克瑞斯是希腊神话中一些有50个头、100只手臂的巨人的统称。他们的名字来自于希腊语词根ἑκατόν（“一百”）和χείρ（“手”），合起来的意思就是“有100只手的”。在拉丁语中，百臂巨人被直译为“凯恩蒂马尼”（Centimani），即“100只手的怪物”。
安菲特里忒,安菲特里忒（英文：Amphitrite/希腊文：Αμφιτρίτη）原是希腊神话里的海洋女仙，后成为海王波塞冬的夫人。在罗马神话中对应的是尼普顿的妻子莎拉西娅。在赫西奥德的《神谱》里，她是涅柔斯和多里斯的女儿；而根据阿波罗多洛斯，她是大洋之神俄刻阿诺斯和沧海女神泰西丝的女儿。埃拉托色尼（Eratosthenes）则写道，安菲特里忒是巨神阿特拉斯的一个女儿。不过阿波罗多洛斯还是将她算在涅赖德斯（海仙女）内。
忒提丝,海洋女仙，友善海神涅柔斯（Nereus）和大洋神女多里斯（Doris）的女儿，是他们的女儿之中的最贤者。英雄阿喀琉斯的母亲。
塔拉萨,塔拉萨是希腊神话中的海水女神。她是海洋女神，被视为海洋、咸水的化身。因此有时与另一位大海的海之女神、大海第一位女王泰西斯会混同。
哈利亚,哈利亚是希腊神话中与海水有关的一个宁芙或一个女神。
涅柔斯,涅柔斯是希腊神话中的一个海神，蓬托斯（大海）和盖亚（大地）的儿子。赫西奥德的《神谱》中称“由于他值得信赖、和蔼可亲、不忘正义、公正善良，故人们称他‘长者’。”他和水仙女多里斯是海仙女的双亲，他们一家住在爱琴海中。他拥有变身的能力，但不管他如何变化，赫拉克勒斯还是抓住了他，逼他用预言的能力帮助其找到金苹果园。涅柔斯和普罗透斯（“第一”）似乎是宙斯推翻克洛诺斯后由波塞冬取代的古代海神的代表。
陶玛斯,陶玛斯是希腊神话中的海神，为蓬托斯和盖亚的儿子。他和女神厄勒克特拉是哈耳庇厄、许达斯佩斯（Hydaspes）以及伊里丝的父母。
福耳库斯,福耳库斯是古希腊神话中原始海神。常被表现为一个怪物。他代表着海之愤怒，和刻托生下了众多海上妖魔，被称为百怪之父。
刻托,刻托（希腊语：Κητος、“海怪”，英语：Ceto）是古希腊神话中的一个著名海怪，蓬托斯（Pontos）与盖亚（Gaia）之女。在希腊艺术中她被表现为半蛇半鱼，她是叵测的大海给人带来的危险的化身，也是未知的陆地及诡异生物的象征。
欧律比亚,欧律比亚（Eurybia）是古希腊神话中的女海神，象征海的力量。蓬托斯与盖亚之女，提坦克利俄斯之妻。他们生育了阿斯特赖俄斯、珀耳塞斯以及帕拉斯。
格劳克斯,格劳克斯属《神谱》中的其他神祇一员：格劳克斯(Glaucus)：海神，善做预言。据奥维德和希金纳斯所说，格劳克斯爱上了美丽的女巫斯库拉（Scylla），并想让她做他的妻子，但格劳科斯容貌丑陋，当他试图接近斯库拉时，她逃到了陆地上。他向魔女喀尔刻要了一剂药水，让斯库拉爱上他，但喀尔刻却爱上了他。她试图用她最热情、最爱的话语赢得他的心，希望格劳克斯和她在一起。但他回答说，除非树会在海底生长，海草会在最高的山上生长，不然他将一直爱着斯库拉。恼羞成怒的喀尔刻将魔蛇放入斯库拉的浴场，将她变成了六头十二臂的魔女。麦蒂姆纳的尤安西斯和提奥吕图斯也记录了格劳克斯和阿里阿德涅之间的一段关系：根据引用这些作者的雅典人的说法，格劳克斯引诱被忒修斯遗弃阿里阿德涅。狄俄尼索斯接着与格劳克斯争夺阿里阿德涅，并用葡萄藤绑住他的手脚；然而，当后者透露自己的名字和出身时，他释放了格劳克斯。
普罗透斯,"普罗透斯（Πρωτεύς / Proteus）是希腊神话中的一个早期海神，荷马所称的“海洋老人”之一。他的名字可能有“最初”的含义，因为希腊文""protogonos""表示“最早出世的”。最初并没有提及他的家系，直到后来的神话学者才将他归为奥林匹斯神波塞冬的后代，或者是涅柔斯和多里斯之子，或是俄刻阿诺斯同一个放牧海豹的奈阿得斯所生。他有预知未来的能力，但他经常变化外形使人无法捉到他：他只向逮到他的人预言未来。"
特里同,特里同（Τρίτων / Triton）是古希腊神话中海之信使，海王波塞冬和海后安菲特里忒的儿子。特里同[1] 一般被表现为一个人鱼的形象，上半身是人型但带着一条鱼的尾巴。
珀耳塞福涅,珀耳塞福涅（希腊语：Περσεφόνη、拉丁语：Persephone，又译波瑟芬妮、珀瑟芬），是古希腊神话中的冥后，主神宙斯和农业之神德墨忒尔的女儿，冥王哈迪斯的妻子。珀耳塞福涅本身是一个种子女神，所对应的主要是古希腊常用谷物的谷种。当她在冥界时，代表沉睡于黑暗泥土的种子。当她在春天回到地面上时，代表生长女神德墨忒尔的力量唤醒了种子，种子开始苏醒萌芽，掌管季节的荷莱女神们会来迎接珀耳塞福涅回到姐妹之中。
赫卡忒,赫卡忒（英语：Hecate；希腊语：Ἑκάτη）为希腊神话中前奥林匹斯的一个重要的提坦女神，她是一位从近东传入的大女神，她是机遇的三相女神、魔法的女神、鬼魂女皇与地狱女神。根据Bacchylides她是尼克斯的女儿，也有别的说法说她是宙斯与阿斯忒瑞亚之女、或阿斯特赖俄斯之女、或得墨忒耳之女。赫卡忒总是和夜晚、鬼魂、地狱、魔力、巫术和妖术联系在一起。她是著名的不可抗拒的死神、无法战胜或无人能及的女皇，地狱的创建者或管理者，也是妖术、魔女、魔咒和女巫女神，也是极少的未婚女神，她曾经帮助宙斯打败过独眼巨人，所以她有着巨人一般的强大力量，即便是宙斯也要敬畏她三分。在早期，赫卡忒是天空、大地、海洋的大女神。而在晚期，赫卡忒被认为是冥界的女神，象征了世界的阴暗面。
卡戎,卡戎（Χάρων，又译作卡隆），是古希腊神话中冥界的船夫，负责将死者渡过冥河。注意不要和半人马喀戎（Χείρων）相混。
塔那托斯,塔纳托斯（Thanatos），是古希腊神话中的死神，罗马神话中名为Mors。他是睡神修普诺斯的孪生兄弟，其母为黑夜女神倪克斯，两兄弟一起生活于冥界。通常在艺术作品中，比如古希腊瓶画，塔纳托斯的形象是一个长着翅膀、有着胡须的年纪大的男人，但有时也会被画成一个小孩或没有胡子的年轻男人。他有时会戴着头盔。但是也有的说他是一位银发，手持宝剑的美少年，而且有着深色的翅膀。他通常与他的弟弟一起运送死人的躯体。
修普诺斯,修普诺斯（Hypnos，希腊语Ύπνος），是古希腊神话中的睡神，他是死神塔纳托斯的孪生兄弟，其母为黑夜女神倪克斯，两兄弟一起生活于冥界，每当母亲令世界落入黑夜之时，他就会吩咐从者到大地上诱使人类入睡。当他与其无情的兄弟相对时，修普诺斯的性格较为温柔，往往在人的死亡之际，给予其恒久的睡眠。只要他以神力诱使人类，就能使人入睡。而他的催眠术，是人神皆不能相拒的。修普诺斯的妻子，是海仙女中的一位帕西提亚（Pasithea）。
米诺斯,希腊神话中，米诺斯（英文：Minos/希腊文：Μνωα）是克里特之王，宙斯与欧罗巴之子（同时有兄弟拉达曼迪斯及萨尔佩冬）。米诺斯文明又被称作克里特文明。米诺斯的存在现如今仍是神话留给世人的猜测，有人认为他是一名强大的君主，另一些人认为“米诺斯”并非一名君主，而是如同“法老”一样的称号。
拉达曼迪斯,拉达曼迪斯，是日本朝日电视台、东映动画制作的动画《圣斗士星矢冥王篇》中的角色。108名冥斗士中最强的冥界三巨头之一，天猛星的翼龙，冥界三大判官之一，整个冥界军的领导者之一。他独有的战法就是一击定胜负，以压倒性且迅猛的力量不让对手有任何反击的机会。
埃阿科斯,埃阿科斯（Aeacus），宙斯（Zeus）与河流神女埃癸娜（又名埃吉娜，英文名Aegina）之子，珀琉斯（Peleus）和忒拉蒙（Telamon）的父亲，特洛伊战争中希腊主将阿喀琉斯（Achilles）和大埃阿斯（Ajax或者Aias）的祖父（阿喀琉斯为珀琉斯之子，大埃阿斯为忒拉蒙之子），以公正著称。
福柏托耳,伊刻罗斯是希腊神话中的梦神之一，其别名为福柏托耳。神话里为同一神祇，但在艾尔熙德外传却是两位不相同的神，外传中福柏托耳被雅典娜封印，吞噬一座座城市解开封印。
摩耳甫斯,摩耳甫斯（希腊语：Μορφέας），出自古罗马诗人奥维德的《变形记》，是希腊神话中的梦神。他能够在人的梦中化成不同人的形象。古希腊人似乎也相信人死托梦的现象，摩耳甫斯的能力让他专做这种事。
方塔苏斯,方塔苏斯（希腊语：Φαντασός）是希腊神话中的梦神之一。根据《神谱》所述，梦神（希腊语：Ὄνειροι，拉丁语：Somnia）是夜神倪克斯（Νὺξ）所生。而奥维德的《变形记》则说是睡神索姆努斯/许普诺斯（拉丁语：Somnus，希腊语：Ὕπνος）的一百位梦神儿子之中的一位。
玛卡里亚,在神话中叫玛卡里亚的有两个，一个则是希腊神话中赫拉克勒斯与德阿涅拉的女儿，另一个是基督教中冥王哈迪斯的女儿安息女神玛卡里亚。
墨利诺厄,冥府的墨利诺厄是俄耳甫斯密教的一位年轻女神。她戴着藏红花面纱，在夜晚以怪异的形状出没，身姿时隐时现。她的神话由一首赞美诗所展现。
匝格瑞俄斯,扎格柔斯（希腊语：Ζαγρεος，Zagreos/Zagreus），或译匝格瑞俄斯。在埃斯库罗斯的戏剧《西西弗斯》中，他是冥府众客之主哈迪斯的儿子。而在欧里庇得斯的戏剧《克里特人》中，他是夜游的牧民的陪伴者。[1] 5世纪的史诗诗人农诺斯的巨作《狄俄尼索斯谭》中，他由珀耳塞福涅和化龙的宙斯所生，来源于俄耳甫斯密教的狄俄尼索斯。[2] 
