name,text
堤丰,"堤福俄斯（希腊语：Τυφῶν, Tuphōn；英语： Typhoeus / Typhon / Typhaon / Typhos）。又译堤丰。是希腊神话中象征风暴的泰坦巨人。据《神谱》记载，堤丰为大地之母盖亚之子。传说降生之地在奇里乞亚地区的山洞里。拥有百龙之首、漆黑之舌、喷火之目，身体比天还高，浑身覆有羽毛并生有一对翅膀。提丰与妻子厄喀德那生下了许多可怕的魔怪，如百首巨龙拉冬、九头蛇海德拉、地狱三头犬刻耳柏洛斯、双头犬欧特鲁斯、尼米亚猛狮、狮头羊身怪奇美拉、狮身人面兽斯芬克斯、海怪斯库拉等。"
厄喀德那,厄喀德那（希腊语：Ἔχιδνα；英语：Echidna），是古希腊神话中半人半蛇的怪物。她上半身是美貌的女子，下半身却是蛇的躯体（有时有两条蛇尾）。厄喀德那居住的地点或说是冥界，或说是斯基泰地区，或说是奇里乞亚地下名为阿里马的深不可测的洞穴。她拥有许多为祸人间的子女，著名的有斯芬克斯、海德拉和奇美拉之类的怪兽。厄喀德那最终在熟睡中被百眼巨人阿耳戈斯所杀。
海德拉,海德拉（Hydra），是希腊神话中的九头蛇，传说它拥有九颗头，其中一颗头要是被斩断，立刻又会生出两颗头来。赫拉克勒斯运用他的智慧，成功地击败了巨大水蛇海德拉。
喀迈拉,奇美拉（Chimera），是古希腊神话中的怪物，本义是希腊语“母山羊”的意思，最早出现在《荷马史诗》中，是提丰（Typhon）和厄喀德那（Ἔχιδνα）的孩子。而在《神谱》中，它被认为是地母盖亚（Gaia /Gaea）和冥渊神塔耳塔洛斯（Tartarus）的孩子。它拥有狮子的头，山羊的身躯，和一条蟒蛇组成的尾巴。它的呼吸吐出的都是火焰，最后被柏勒洛丰杀死。
斯芬克斯,斯芬克斯最初源于埃及神话，也常见于西亚神话和希腊神话中，但斯芬克斯在各文明的神话中形象和含义都有不同。[1] 埃及第四王朝的法老哈夫拉按斯芬克斯的形象建造了一座石像，后世称为狮身人面像。[2] 古埃及和古希腊、西亚各个时期的斯芬克斯不尽相同，但是其形象都是由人、狮、牛、鹰共同组成的人兽合体[3] 。
刻耳柏洛斯,刻耳柏洛斯（Cerberus），是古希腊神话中的地狱看门犬。为堤丰与厄喀德那所生。赫西俄德在《神谱》中说此犬有50个头，而后来的一些艺术作品则大多表现它有3个头，因此在汉语语境里，尤其是通俗文化中，常称其为地狱三头犬。其名在古希腊语中没有确定的意思，有一说为“斑点”，也有一说为“黑暗中的恶魔”。赫拉克勒斯把这狗从冥界带到地上后，它在狂吠时从嘴里喷出毒液，毒液所落之处生出了乌头属植物（奥维德在《变形记》里描写，美狄亚用乌头的汁液制成毒剂）。
戈耳工,戈耳工是游戏《Fate/Grand Order》中的4星从者，职阶为Avenger。戈耳工是一名剧情限定从者，其宝具为红卡型群攻宝具。[1] 
格赖埃,中文名：格赖埃希腊文：Γρα?αι， 意为“老妇人”“灰巫女”英语：Graeae是古希腊神话中共用一只眼睛和一颗牙齿的三姐妹。格赖埃是海洋之神福耳库斯和刻托所生，三姐妹的名称分别为：佩佛瑞多（Πεφρηδώ），意为“刻毒”。厄倪俄（Ενυώ），意为“暴戾”。得诺（δύο），意为“恐怖”。另外，在古罗马作家许癸努斯的描述下还增加了第四个名称珀耳西斯。埃斯库罗斯说，格赖埃三姐妹轮流使用一只眼睛和一颗牙齿。她们也与戈尔工是姐妹，英雄珀尔修斯在杀戈尔工美杜莎的故事中骗走了她们的眼睛，迫使她们告诉他戈尔工的住所。此外，在书库的记载中，珀尔修斯还迫使她们告知了某宁芙仙女的的住所，在那里他得到了隐身帽和飞鞋。
拉冬,拉冬（Ladon），是希腊神话中的怪物，看守金苹果的百头巨龙，堤丰和厄喀德那所生。赫拉克勒斯借扛天巨人之手诱巨龙睡着，杀死巨龙并偷得了金苹果。
塞壬,塞壬（Siren），是古希腊神话中人首鸟身的怪物，别名阿刻罗伊得斯，意即“阿刻罗俄斯的孩子们”。塞壬用自己的歌喉使得过往的水手倾听失神，航船触礁沉没。经常徘徊在海中礁石或船舶之间，又被称为海妖。塞壬来源自古老的希腊神话传说，在神话中的她被塑造成一名人面鸟身的海妖，飞翔在大海上，拥有天籁般的歌喉，常用歌声诱惑过路的航海者而使航船触礁沉没，船员则成为塞壬的腹中餐。
珀伽索斯,珀伽索斯（Pegasus，希腊文Πήγασος），是希腊神话中最著名的奇幻生物之一，美杜莎与海神波塞冬所生，角色是马神。
克律萨俄耳,克律萨俄耳是希腊神话中的一个人物，为波塞冬与美杜莎所生的怪物，飞马珀伽索斯的兄弟。在美杜莎被杀后，从她脖子喷出的血中出现。
弥诺陶洛斯,弥诺陶洛斯（Minotaur），是古希腊神话中的牛头人。是克里特国王弥诺斯之妻帕西淮与克里特公牛发生反常性关系而生出来的怪物。弥诺斯在克里特岛为它修建了一个迷宫。
斯库拉,"斯库拉（Scylla /ˈsɪlə/, 或者称为Skylla，在希腊语中称为 Σκύλλα，来自于希腊语动词σκύλλω“撕碎、扯破”），是希腊神话中吞吃水手的女海妖。她的身体有六个头十二只脚，并且有猫的尾巴。她守护在墨西拿海峡的一侧，这个海峡的另一侧有名为卡律布狄斯（Charybdis）的漩涡。船只经过该海峡时只能选择经过卡律布狄斯漩涡或者是她的领地。而当船只经过时她便要吃掉船上的六名船员。"
拉弥亚,拉弥亚（希腊语：Λ?μια），是古希腊神话中一头半人半蛇的女性怪物，亦是在西方以猎杀小孩闻名的蛇妖。在古希腊、罗马的神话中，有很多像拉弥亚般有着杀害孩童举动的女妖，而拉弥亚的特征正在于其上半身为娇艳女性，下半身却是蛇类。其名字拉弥亚来自希腊语“Λ?μιο?”，意指“食道”，象征“贪欲”，描述拉弥亚吞食儿童的形象。
哈耳庇厄,哈耳庇厄（古希腊语：Ἅρπυια，复数：Ἅρπυιαι，字面意思为“强盗，贼”；派生自希腊语单词ἅρπαξ，意为“抢夺”），希腊神话中的一种怪物。即所谓的鹰身女妖。通常认为，哈耳庇厄是海神陶玛斯和大洋神女厄勒克特拉所生（因此是彩虹女神伊里斯的姐妹）；也有说法认为它们是堤丰与厄客德娜所生。哈耳庇厄的数量不确定，在1至5个之间。
赫墨拉,赫墨拉（Hemera），白昼女神，厄瑞波斯与尼克斯之女。
厄里斯,厄里斯（希腊文：Ἔρις；英文：Eris，意为“不和”）是希腊神话中专司不和的女神，她在罗马神话中被称为Discordia。荷马和赫西俄德对她有不同的描写：在《伊利亚特》中她是战神阿瑞斯的姊妹、宙斯和赫拉的女儿（厄倪俄有时会与厄里斯混同），在敌对双方间散布着痛苦和仇恨；在《神谱》和《工作与时日》中她则是倪克斯和克洛诺斯的女儿。她最著名的故事是“金苹果之争”。
摩罗斯,在古希腊神话中摩罗斯，又名摩洛斯（古希腊语：Μόρος，意为“命运”或“注定要死”）是司命运的代蒙（精灵）。他的另一个名字是俄勒特罗斯（Ολεθρος，意为“毁灭，死亡”）。摩罗斯（Μόρος‎）的名字实际上是命运女神摩伊赖（Μοῖραι）的名字的阳性形式。
刻瑞斯,克瑞斯（拉丁语：Cĕrēs、英语：Ceres） ，是罗马神话中的农业和丰收女神，罗马十二主神之一。对应希腊神话中的德墨忒尔。克瑞斯是朱庇特的姐姐，也是西方是最受欢迎的神祇之一。她教会人类耕种，给予大地生机。她具有无边的法力，可以使土地肥沃、植物茂盛、五谷丰登，也可以令大地枯萎、万物凋零、寸草不生。可以让人拥有享之不尽的财富，同时也可以让人家徒四壁、一贫如洗。
摩墨斯,摩墨斯（希腊名：μῶμος，引申自μομφή，意为谴责）是古希腊神话中嘲弄，谴责，讽刺的拟人化神，同时也是作家和诗人的守护神，热衷谴责和诽谤。在古典艺术中常被刻画为带着嘲弄面具极为毒舌之人。
卡尔,卡尔，原名：Ker，希腊神话里的人神魔之一破坏毁灭神。
俄匊斯,希腊神话中穷困，忧伤和焦虑的人格化。依据赫西俄德的《神谱》[1] 她是夜女神倪克斯的女儿，在罗马她被称弥塞里亚（Miseria）。
涅墨西斯,涅墨西斯（希腊语：Νέμεσις，意为“复仇”；英语：Nemesis，“报应”）为希腊神话中人格化为冷酷无情的复仇女神。亦称为拉姆诺斯的女神（Rhamnousia/Rhamnusia），她又名阿德剌斯忒亚，意为“不可避免之人”。其神殿位于马拉松以北的拉姆诺斯。
阿帕忒,阿帕忒，希腊神话中的人物，她在罗马神话中对应为福劳斯（Fraus）。
菲罗忒斯,菲罗忒斯（希腊语：Φιλότης 英语：Philotes）是希腊神话中代表友爱和爱慕的女神，是友谊之神，淫神（性欲淫乱之神），倪克斯之女。
革剌斯,革剌斯（ 英语 Geras） 意为“老年[1] ”在希腊神话中是代表衰老的神，年龄之神；由夜神倪克斯所生。 他在罗马神话中对应的是塞涅克图斯（Senectus），他的对立者是青春女神赫柏。
卡喀亚,卡喀亚是古希腊神话中（罪恶或是犯罪）的拟人化神，倪克斯之女。
欧律诺摩斯,欧律诺摩斯（Ευρυνομος，Eurynomos/Eurynomus，「广为统治」）古希腊神话中腐烂的拟人化神；倪克斯之子，煞神刻瑞斯（Keres）之一。
斯堤克斯,古希腊神话中冥府斯堤克斯河的女神，也是誓言、憎恨的女神。依据赫西俄德的《神谱》[1] ，她是欧申纳斯（俄刻阿诺斯）和泰西斯（忒堤斯）的长女。在提坦之战中遵循明智的父亲的建议，和她的孩子尼刻（奈姬）、克拉托斯、仄罗斯和比亚最先来到奥林匹斯 ，她是奥林匹斯的坚定盟友，宙斯赋予她的斯堤克斯河对所有神的誓言具有约束力。
克吕墨涅,克吕墨涅（Clymene）是古希腊神话中的名望女神。在赫西俄德《神谱》中，她被认为是大洋神女之一，俄刻阿诺斯（Oceanus）与泰西斯（Tethys）之女。但在其他一些版本里，认为克吕墨涅属于十二提坦神之一。
墨提斯,墨提斯（美狄丝）（古希腊语：Μῆτις，英语：Metis）大洋神女之一，原始智慧[1] 女神，宙斯的第一位妻子 ；或墨勒斯的海洋神女。[2] 希腊神话中一般是指欧申纳斯（俄刻阿诺斯）和泰西斯的女儿[3-4] ，大洋神女，智慧与思想女神，雅典娜、波洛斯之母[3] 。赫西俄德称她是所有神和人中最为聪慧的、正义的策划者。有时也指墨勒斯的海洋神女[5] 。
欧律诺墨,欧律诺墨[1] （希腊语：Εὐρυνόμη；英语：Eurynome）是希腊神话中的大洋神女之一，水草牧场女神。她是绕地环河之神俄刻阿诺斯与海之女神始祖泰西斯的女儿，为宙斯的第三位妻子，与宙斯生有著名的美惠三女神。罗伯特·格雷夫斯的著作《希腊神话》中写到，在古希腊土著皮拉基人的神话传说中，欧律诺墨被视为是从混沌之神卡俄斯中诞生而出的创世大女神。然而这完全只是他的个人发明[2-3] 。
狄俄涅,希腊神话中在多多纳地区发布神谕的女神，三千大洋神女（Oceanid）之一。她的名字是宙斯的阴性格式。在荷马史诗中，狄俄涅是爱和美神阿佛洛狄忒的母亲，宙斯的妻子。在忒斯普洛提亚的多多纳最受崇拜，后来的神话中她和赫拉混同，或是居住在吕底亚绪皮罗斯山的水泽神女。
帕西提亚,帕西提亚（Pasithea），是希腊神话中睡神修普诺斯的妻子。公元前1250年，特洛伊爆发了一场人神共同参与的战争，战况尤为惨烈，女神赫拉为了帮助希腊人，命令修普洛斯去催眠宙斯。但起初修普诺斯不敢对众神之王催眠。赫拉于是许诺事成之后，会送他一个年轻的美惠女神帕西提亚做妻子。修普诺斯于是遵照了赫拉的命令。醒来的宙斯勃然大怒，神罚了修普洛斯，晕厥中的修普洛斯从高空坠落而下。
珀耳塞伊斯,珀耳塞伊斯（Περσηίς，Persēis，Perseis）：焚烧仙女，大洋神俄刻阿诺斯和与沧海女神泰西斯（Tethys）的女儿，大洋神女之一。名字意为“焚烧”或“毁灭”。
普勒俄涅,普勒俄涅（希腊语：Πληιόνη）是三千位俄刻阿尼得斯宁芙女神的其中之一。根据奥维德的纪年表（《Fasti》），她是俄刻阿诺斯及忒堤斯的女儿。她住于希腊南部的阿耳卡狄亚的基利尼山（Mount Kyllini；又作库勒涅山，Mount Cyllene）。她嫁予阿特拉斯，并诞下、许阿斯、卡吕普索、许阿得斯七姊妹及普勒阿得斯七姊妹。[1] 
普罗诺亚,普罗诺亚是希腊神话中的形象，俄刻阿诺斯和忒堤斯之女，大洋神女之一，远见女神。二代泰坦神普罗米修斯之妻。
多丽斯,多丽斯(Doris)，海洋女神，名字意为“海洋的馈赠”。
厄勒克特拉,《厄勒克特拉》，男，独幕歌剧，霍夫曼斯塔尔编剧，理查·施特劳斯(Richard Strauss)谱曲，1909年1月25日在德国德累斯顿歌剧院首次公演。此剧是理查·施特劳斯与霍夫曼斯塔尔密切合作的开端。
菲吕拉,菲吕拉是希腊神话中的一名水仙女，是俄刻阿诺斯与泰西斯的女儿。她嫁予瑙普利俄斯，诞下许多儿女。她与克洛诺斯诞下喀戎。由于她觉得喀戎长得恶心，便在产后把他遗弃。她是香水、写作、治愈、美丽和纸张的女神，也是教会人类制造纸张的女神。
堤喀,"堤喀· Tyche,希腊宗教中的命运女神，后来混同於罗马的福尔图娜； 她往往随意把好运和恶运分配给人。希腊诗人赫西奥德把她说成是提坦神俄刻阿诺斯和他的妻子忒堤斯生的女儿；另一些作家则认为她的父亲是最高的天神宙斯。她常常和善神阿格忒斯·岱蒙一起行动，保护每一个人和家庭，同时也作为温和的惩罚人的代表。她常常以长着翅膀，头戴皇冠，手持聚宝盆的形象出现；但有时她又是蒙着眼睛的，代表各种欲望都存在着风险与不定。据说在她阿尔戈斯的神庙里，传说中的帕拉墨得斯曾说要将他发明的第一套骰子献祭给她。"
涅斐勒,涅斐勒是希腊神话中一朵貌似赫拉的云。在一次宴会上拉比斯（Lapith）的国王伊克西翁调戏神后赫拉。宙斯使赫拉隐身，塑造了涅斐勒来取代赫拉。
克洛里斯,在古希腊神话中，有四人使用克洛里斯（Chloris）的名字。克洛里斯（亦称“greenish”）是春天、花卉和自然女神。她嫁给西风神仄费罗斯（Zephyrus）并生了三个孩子，分别是：Ampyx、Mopsus和Carpus。她在罗马神话中的名字是佛洛拉（Flora）。
伊里丝,在希腊神话中，伊里丝（代词：/ aɪ ŗ，ɨ Ş / Ἶρις）是人格化的彩虹女神和众神的使者，陶玛斯（Thaumas）和厄勒克特拉（Electra）的女儿，她也被称为大海和天空的女神之一。伊里丝为人类神灵，她带着风的速度可以从世界的这一端到另一端，[1] 甚至是到大海及冥界深处，不亚于赫耳墨斯神使的职责，但主要为赫拉所用。
阿尔刻,阿尔刻是希腊神话与传说中的霓虹女神，是陶玛斯和厄勒克特拉的女儿，伊里斯和哈耳皮埃的妹妹。
艾斯特莱雅,艾斯特莱雅即 阿斯翠亚：Astraia（意即“星女”）（罗马又称Astraea），正义女神、群星女神、纯洁女神。其形象是一个生有羽翼，手持火炬，散发璀璨光芒的少女。她在黄金时代与人类居住在一起，原本被派到人间来掌管及审判是非善恶，后来因为看尽人间，回到了天庭，化作室女星座，也有说是宙斯命她回到星辰之上。因此阿斯翠亚又叫“维耳戈”，即“处女”之意，是处女座的女神。
尼刻,尼凯是希腊神话中的胜利女神，传说她曾协助宙斯战胜提坦巨人，给人们带来了胜利。在西方艺术中常以身生双翼，携带橄榄枝的形象出现。
比亚,保罗·比亚（英语、法语：Paul Biya，1933年2月13日—，穆梅卡），喀麦隆第二任总统、政治家、外交家、国务活动家。出身喀麦隆南方部族，1975年6月30日——1982年11月6日任喀麦隆总理；1982年11月6日任喀麦隆总统。1983到1984年他在权力斗争中巩固了总统地位，并迫使其前任阿希乔流亡国外。20世纪80年代初，他在一党制的体制框架内做了一些政治、经济改革，20世纪90年代初，迫于国内外压力，他接受政治多元化，实行多党民主。1992年他以超过40%的简单多数勉强赢得总统大选，在“民主化”浪潮中保住了政权，之后他进一步强化威权主义统治，并在1997年、2004年和2011年以压倒性的绝对优势蝉联总统。而国内的反对派和西方国家则宣称在这些选举投票中存在着违法和欺骗行为。他领导的喀麦隆与前殖民宗主国法国保持着良好的关系，“Francafrique”政策（即“法非特殊关系”之意）是其外交政策的基石。2009年，美国新闻杂志《Parade》将他列为“世界前20名独裁者”的第19位。
仄罗斯,仄洛斯：他是泰坦神帕拉斯（Pallas）和斯梯克斯的儿子，也是尼刻（胜利）、比亚（暴力）和克拉托斯（力量）的兄弟。
克拉托斯,"克拉托斯（希腊语：Κράτος，力量；英语：Kratos, Cratus, Cratos）是希腊神话中拟人化的“力量”。罗马称作波忒斯塔斯（Potestas）。"
阿忒,阿忒（Ate），希腊神话的蛊惑女神（引诱人或神失去理智而发狂的女神）。
波洛斯,波洛斯（希腊语：Πορος；拉丁语：Poros）是古希腊神话中的机遇与造物之神。帕拉图的《会饮篇》给出了他的形象特点。他和厄洛斯——那个赤身裸体的小男孩很相似，是一个无可非议的美少年。他机智勇敢，热爱智慧，喜欢探索新鲜和美好的事物，十分能干，是个很有本事的猎手、巫术的能手。是一个化万物的造物与发明之神，波洛斯的母亲是墨提斯。
赫柏,赫柏（希腊语:Ἥβη；英语：Hebe），是古希腊神话中的青春女神，宙斯与赫拉之女，她在罗马称作禹文塔斯（Juventas）。也是奥林匹斯山诸神的斟酒官，在每次宴会中，由她替诸神斟酒，而这些酒会使诸神心花怒放，永葆青春活力，并永无倦意。后来她嫁给升上天界的大力神赫拉克勒斯。而斟酒官一职，宙斯则从人间找来年轻英俊的特洛伊王子伽倪墨得斯代替她。
厄勒梯亚,厄勒梯亚[1] （希腊语：Εἰλείθυια）是希腊神话中专为妇女或神灵催生子女的助产女神之一，罗马又称卢西娜（Lucina）。根据赫西俄德《神谱》所述，厄勒梯亚是第三代神王神后宙斯与赫拉的女儿。[2] 
厄倪俄,厄倪俄（希腊语：Ένυώ）希腊神话中象征战争的残忍的女神，经常作为阿瑞斯的陪伴出现，被认为是阿瑞斯的孪生姐妹或者妻子。据说在特洛伊被攻陷的那天，她醉饮遍野的鲜血，兴之所至，在城中舞成一股飓风。她的称号是“城镇的终结者”，经常表现为身披鲜血，手拿武器。她有时被与同名的福耳库斯和刻托的女儿格赖埃之一错误混淆。她的罗马神话对应者贝罗纳（Bellona）更为有名，被当做是马尔斯的妻子，是朝野崇拜的对象，
哈耳摩尼亚,哈耳摩尼亚（Harmonia）是希腊神话中代表和谐和协调的女神。是战神阿瑞斯和爱与美的女神阿佛洛狄忒的女儿。在罗马神话中对应的神祇为孔科耳狄亚（Concordia），哈耳摩尼亚的对头是厄里斯（Eris）。[1] 
得摩斯,得摩斯是古希腊神话中象征恐惧的拟人化神，战神阿瑞斯和阿佛洛狄忒之子。家门口人。
福波斯,福波斯（古希腊语：Φόϐος，英文Phobos，字面意思为“惊恐”）是古希腊神话中象征战争带来的恐惧的拟人化神。常与光明神阿波罗别名福玻斯(Phoebus)混淆。
安忒洛斯,安忒洛斯（希腊语：Ἀντέρως，拉丁语：Anterōs）是希腊神话中的相爱之神，为相爱与温情的象征。战神阿瑞斯和爱神阿佛洛狄忒的儿子，厄洛斯的兄弟。[1] 小行星1943正是以安忒洛斯之名命名。
许墨奈俄斯,许墨奈俄斯（Ύμεναιος，Hymenaios/Hymenaeus，「婚曲」）：婚礼之神，酒神狄俄尼索斯（Dionysus）与爱情女神阿佛洛狄忒（Aphrodite）之子。罗马称作塔拉西俄（Talassio）。
普里阿普斯,普里阿普斯（古希腊文：Πρίαπος 英文：Priapus）是希腊神话中的生殖之神。罗马称作卢提努斯（Lutinus）.
赫马佛洛狄忒斯,赫马佛洛狄忒斯（希腊语：Ἑρμαφρόδιτος，一译赫耳玛佛洛狄忒、黑姆佛洛狄特），是希腊神话中的一位阴阳神，为赫尔墨斯和阿佛洛狄忒之子，也是厄洛斯之一。他的名字是父母姓名的结合体。赫马佛洛狄忒斯通常以带有男性生殖器的少女形象出现。他的名字也是西方语言“雌雄同体”的来源。
潘,"潘（Pan, 古希腊语：Πάν），是希腊神话里的牧神，掌管牧羊、自然、山林乡野，伴随潘的是自然宁芙。牧神潘是赫尔墨斯的儿子，Πάν的意思就是“一切”。他有着人一样的头和身躯，山羊的腿、角和耳朵。潘的外表后来被欧洲中世纪时期天主教妖魔化成为恶魔的原形。潘喜欢吹排箫，他吹的排箫具有催眠的力量。潘生性极其好色，经常藏匿在树丛之中，等待自然宁芙们经过，然后上前求爱。在古希腊神话中，半人半羊的潘是创造力、音乐、诗歌与性爱的象征，同时也是恐慌与噩梦的标志。潘同时也是摩羯座的守护神。"
普绪喀,圣经里仿佛预见了花美男，上演一出蝶与花。有一位非常美丽的公主叫普绪喀她的美貌令维纳斯很是嫉妒。于是，维纳斯派自己的儿子丘比特来到人间，让他把爱情之剑射向普绪喀，以便能让她爱上一个贫民，饱受心灵的煎熬。但是在爱神见到公主的那一刻，他大概不小心用剑划伤了自己。丘比特自己中了爱情的魔力。他劫走了普绪喀，把她安置在一座宫殿里，每天晚上都去看她。他要求美丽的公主答应他一个条件，就是永远不能看到他的真面目，否则会失去他。
赫多涅,赫多涅（Ἡδονή，Hêdonê/Hedone）指的是「欢愉」女神，爱神厄洛斯（Eros）与灵魂女神普绪喀（Psyche）之女。她代表快乐、愉悦和享受，在罗马被叫做沃路普塔斯（Voluptas）。
阿斯克勒庇俄斯,阿斯克勒庇俄斯（Ασκληπιος，Asklêpios/Asclepius，「切破」）是医师，光明神阿波罗（Apollo）和塞萨利公主科洛尼斯（Coronis）之子，一说是阿波罗和克吕墨涅之子。
普路托斯,"普路托斯（Πλουτος,，Ploutos/Plutus）：「财」神，谷母神得墨忒耳（Demeter）与英雄伊阿西翁（Iasion）之子。"
阿多尼斯,阿多尼斯（Adonis），春季植物之神，王室美男子，如花一般俊美精致的五官，令世间所有人与物，在他面前都为之失色，阿佛洛蒂忒都倾心不已，他是一个从近东传来，每年死而复生，永远年轻，代表春天的植物的神灵，他是一个受女性崇拜的神。现代阿多尼斯这个词常被用来描写一个异常美丽、有吸引力的年轻男子。阿多尼斯是西方“美男子”的最早出处。[1] 
阿刻罗俄斯,阿刻罗俄斯：希腊神话中，阿刻罗俄斯是有“银色漩涡”之称的Achelous River（位于希腊西部的一条河，为希腊境内最大的河流，最终流入爱奥尼亚海）的守护神。
斯卡曼德洛斯,斯卡曼德洛斯：有两个意思，一是河流名称，二是河神名字；通常也被称为克珊托斯，描述的都是同一个意思。
喀耳刻,喀耳刻（英语：Circe），或译为瑟茜。 希腊神话中的巫术女神、魔女之神，隐居在埃埃亚岛上的著名女巫。她是太阳神赫利俄斯（Helios）与大洋神女之一的焚烧仙女珀耳塞伊斯（Perseis）的女儿，是科尔基斯国王埃厄忒斯和帕西法厄的姐妹，女巫美狄亚的姑妈。
卡吕普索,卡吕普索（Calypso）古希腊语词义为“我将隐藏”。她是希腊神话中的海之女神，是扛起天穹的巨人阿特拉斯的女儿。她将奥德修斯困在她的奥杰吉厄岛上七年。英文Calypso也用来称呼土星的天然卫星，是该行星的第十四颗卫星。据说是被自己的父亲阿特拉斯囚禁在岛上。卡吕普索所受到的惩罚就是：命运女神每过一段时间就送一个需要帮助的英雄，但送来的英雄都不可能留下，卡吕普索偏偏陷入爱河。
琉喀忒亚,琉喀忒亚(Leucothea)：海中女神；波塞冬将俄底修斯的船打碎后，她曾搭救俄底修斯。 是古希腊中的女神，非常美丽，传说只要遇见她，就会有好运。
阿玛耳忒亚,阿玛耳忒亚，人名。神话人物。Amalthea是木卫五的名字，山羊阿玛耳忒亚曾在宙斯婴儿时守护他。
