name,des
圣子,《圣子》是李安执导的动作短片，于2001年5月10日上映
色・戒,《色・戒》是由李安执导，梁朝伟、汤唯主演的剧情片，于2007年11月1日在中国上映。该片改编自作家张爱玲的同名短篇小说，以20世纪40年代抗日战争时期的上海为背景，讲述女大学生王佳芝利用美色接近汉奸易先生意图行刺，佳芝成功勾引易先生并准备下手时，却发现自己已动真情，于是通风报信让易先生逃过一劫，易先生却决定将他们赶尽杀绝的故事。
与魔鬼共骑,"《与魔鬼共骑》是由李安执导，斯基特・乌尔里奇、托比・马奎尔主演的战争片，于1999年11月24日在美国上映。该片以美国内战为背景，讲述了刚刚成年的男孩杰克因为南北战争的爆发毅然加入南方军的游击队中，最终在常年的战争中成长为一个男人的故事。
"
绿巨人浩克,《绿巨人浩克》（Hulk）是环球影业出品的一部超级英雄电影，改编自漫威漫画，由李安执导，艾瑞克・巴纳、詹妮弗・康纳利主演，影片于2003年6月20日在美国上映，于2003年10月10日在中国大陆上映。影片讲述科学家布鲁斯班纳在命运安排下成了父亲基因改造实验的试验品，每当情绪激动就变身成绿巨人，这使他成为美国军方的缉捕对象。
断背山,"《断背山》是由李安执导，希斯・莱杰、杰克・吉伦哈尔主演的爱情片，于2005年12月9日在美国上映。该片改编自安妮・普鲁克斯所著的同名短篇小说，讲述了在1963年至1981年的美国怀俄明州，两个男人之间存在着复杂情爱关系的故事。
"
卧虎藏龙,《卧虎藏龙》是2000年的一部武侠动作电影，由李安执导，周润发、杨紫琼等主演。影片于2000年7月8日在中国内地上映。电影讲述一代大侠李慕白有退出江湖之意，托付红颜知己俞秀莲将自己的青冥剑带到京城，作为礼物送给贝勒爷收藏。李慕白隐退江湖的举动实际却是惹来更多的江湖恩怨。
冰风暴,《冰风暴》是由美国福斯探照灯公司出品的剧情片，由李安执导，凯文・克莱恩、琼・艾伦联合主演。影片于1997年9月27日在美国上映。该片讲述了1970年美国康涅狄格州一个中产家庭濒临破裂边缘的故事。
理智与情感,《理智与情感》是由李安执导， 詹姆斯・弗雷特、哈里特・沃特尔等主演，改编自英国女作家简・奥斯汀的同名小说的爱情电影。影片讲述一个英国庄园主去世后，由于遗产法规定家产只传男不传女，他的女儿们都面临着扫地出门的命运，嫁一个好丈夫便成了她们的燃眉之急。大女儿为了全家的幸福她深深藏起自己的儿女私情；小女儿为了追求爱情甘愿付出。
暴君第三季,《暴君第三季》(Tyrant Season 3)是2016年由大卫・叶茨执导，亚当・雷纳、詹妮佛・芬尼甘等主演的美剧。
比利・林恩的中场战事,《比利・林恩的中场战事》是由美国索尼电影娱乐公司发行，由李安执导，乔・阿尔文、克里斯汀・斯图尔特联合主演剧情片。《比利・林恩的中场战事》根据本・芳汀同名小说改编，讲述了在伊拉克战争中的美国士兵比利・林恩与战友战胜归来并被誉为美国英雄，在一场橄榄球公开赛的中场表演过程中，揭露这群士兵在战场上真实经历的故事。
制造伍德斯托克,《制造伍德斯托克》是由李安执导，迪米特利・马丁、亨利・古德曼等人主演的一部喜剧片，于2009年8月14日在美国公映。影片根据埃利奥特・提伯的回忆录《制造伍德斯托克：一个关于骚动、音乐会和人生的真实故事》改编，描述20世纪60年代美国同志作家兼设计师埃利奥特提伯创办1969年伍德斯托克音乐节的经过。
双子杀手,《双子杀手》是由李安执导，威尔・史密斯、玛丽・伊丽莎白・文斯蒂德主演的动作科幻电影，于2019年10月11日在北美上映，2019年10月18日在中国内地上映。该片讲述了政府特工亨利正准备退休，却发现自己被一个比自己年轻23岁的克隆体追杀的故事。
喜宴,《喜宴》是由李安执导，赵文u、米切尔・利希藤斯坦主演的同性电影，于1993年8月4日在美国上映。该片讲述了定居在美国的同性恋者高伟同为了打发逼婚的父母，与非法移民女画家顾威威假结婚而展开的一连串故事。
饮食男女,《饮食男女》是由李安执导，郎雄、吴倩莲主演的剧情片，于1994年8月3日在美国上映。该片讲述了妻子去世多年的老朱和三个女儿在家庭生活中的观念冲突和各自的情感故事。
北京人在纽约,《北京人在纽约》是由郑晓龙、冯小刚执导，姜文和王姬主演的第一部境外拍摄剧。
少女小渔,《少女小渔》是由张艾嘉执导，刘若英、庹宗华主演的剧情片，于1995年4月22日在中国台湾上映。该片讲述了二十四岁的小渔为了在纽约读书的男友江伟能安定下来，经人介绍与一位年逾六十的意大利老头马里奥假结婚的故事。
月亮背面,冯小刚执导电视剧，根据王刚同名小说《月亮背面》改编。十集。 上映时间：1997年。但因为内容过于现实与震撼，演员的表演也比较开放，此片遭到了冷处理。
暴君第二季,《暴君第二季》由《反恐危机/国土安全》(Homeland)的两位创作人Howard Gordon和Gideon Raff联合制片人Craig Wright一起开发，并由David Yates执导，亚当・雷纳、詹妮佛・芬尼甘等主演的电视剧。
推手,《推手》是由李安执导，郎雄、王莱主演的剧情片，于1991年12月7日在中国台湾上映。该片讲述了朱老退休后被儿子接到美国生活，由于他语言不通、生活习惯与孩子们不同，而引发家庭矛盾的故事。
一声叹息,《一声叹息》改编自王朔的《狼狈不堪》，是北京电影制片厂出品的爱情电影，由冯小刚执导，由张国立、徐帆等主演。影片讲述了编剧梁亚洲在妻子宋晓英与情人李小丹之间处理着微妙关系的故事。该影片于2000年9月20日在北京上映。
最后一骑,最后骑士（英文名TheLastRide）是Guy Norman Bee执导的美国惊悚电影，由丹尼斯・霍珀主演。影片讲述了主人公罗尼曾是一个臭名昭彰的江洋大盗，他在一次抢劫中被设计，不但失手并连累妻子被杀，后来他向警方自首并被处于重刑。30年后获释的罗尼为了复仇再度驾着他那辆1969年产的GTO重临旧地。
冤家父子,《冤家父子》是北京电影制片厂、北京山河影视艺术有限责任公司联合摄制的喜剧电影，由王朔、冯小刚执导，冯小刚、徐帆主演。该片根据王朔小说《我是你爸爸》改编，讲述了有点装腔作势但又富于幻想的丧妻男人马林生，与他一手拉扯大的儿子之间关系日趋紧张的故事。影片于2000年8月11日在瑞士首映；2004年12月13日以DVD碟片形式发行。
永失我爱,《永失我爱》根据王朔小说《永失我爱》和《空中小姐》改编，是著名导演冯小刚执导的首部电影作品，由徐帆、剧雪、郭涛主演。
暴君第一季,《暴君》是由大卫・叶茨执导，亚当・雷纳、阿什拉夫・巴姆等主演的政治题材电视剧。
关中刀客,《关中刀客》是由黄建新、张建亚执导，傅彪、徐帆主演的一部武侠片。
不见不散,该片由著名导演冯小刚继电影《甲方乙方》在全国电影市场上广受欢迎后，联手出品该片的北京紫禁城影业公司和北京电影制片厂，再度推出了1999年贺岁电影《不见不散》。该片由中机现代贸易公司、北京紫禁城影业公司、正天文化传播公司及北京电影制片厂联合投资，创作阵容强大，极有观众缘的葛优再次出任男主角，与其演对手戏的是实力派女演员徐帆。影片讲述了两个流落到美国的北京人之间的爱情故事。
少年派的奇幻漂流,《少年派的奇幻漂流》是根据扬・马特尔于2001年发表的同名小说而改编的一部3D电影，由李安执导，苏拉・沙玛、拉菲・斯波等主演。该片于2012年11月22日在中国内地上映。影片讲述的是少年派遇到一次海难，家人全部丧生，他与一只孟加拉虎在救生小船上漂流了227天，人与虎建立起一种奇特的关系，并最终共同战胜困境获得重生。
甲方乙方,《甲方乙方》（The Dream Factory）是由冯小刚执导并主演，葛优、刘蓓等主演的喜剧片。该片于1997年12月24日在中国大陆上映。该片改编自王朔的小说《你不是一个俗人》，讲述了四个年轻的自由职业者突发奇想，开办了一个“好梦一日游”业务，承诺帮人们过上梦想成真的一天的故事。
手机,《手机》是冯小刚执导的一部贺岁喜剧片，于2003年底上映，由葛优、范冰冰等主演。影片改编自刘震云同名小说《手机》，讲述了事业如日中天的电视主持人严守一因为手机给他的生活带来快乐、带来爱情的同时，也使他的婚姻遇到了很大的危机。
大腕,《大腕》是由冯小刚执导，冯小刚、李晓明、石康编剧，葛优、关之琳主演的喜剧电影，于2001年12月21日在中国上映。影片主要讲述了电影制片厂摄影科下岗职工尤优为好莱坞大腕级导演泰勒操办葬礼的故事。
没完没了,《没完没了》是冯小刚执导，由葛优、傅彪参与主演的喜剧电影，影片于1999年在中国上映。该片讲述了一个出租车司机为了报复拖欠他工资的旅行社老板将老板的女朋友绑架的故事。
私人订制,《私人订制》是华谊兄弟传媒集团于2013年出品的喜剧电影，冯小刚导演，葛优、白百何主演。2013年12月19日正式上映。2014年3月18日该片被评为金扫帚奖-最令人失望影片。
非诚勿扰2,《非诚勿扰2》是华谊兄弟传媒有限公司出品的爱情喜剧电影，为电影《非诚勿扰》的续集，由冯小刚执导，葛优，舒淇等人主演。该片延续了第一集的故事，继续讲述了秦奋和梁笑笑的爱情故事。2010年12月22日上映。
天下无贼,《天下无贼》是由冯小刚执导，刘德华、刘若英等人主演的剧情片。该片于2004年12月9日在中国大陆上映。该片根据赵本夫的同名小说改编而成，讲述了一对扒窃搭档在一趟列车中为了实现一个名叫傻根的民工“天下无贼”的愿望，便与另一个扒窃团伙展开了一系列明争暗斗的故事。
我不是潘金莲,《我不是潘金莲》是由冯小刚执导的电影， 范冰冰领衔主演，郭涛、董成鹏等联合主演，该片于2016年9月8日在多伦多电影节上映。影片根据刘震云同名小说改编，讲述了一个被丈夫污蔑为“潘金莲”的女人，在十多年的申诉中，坚持不懈为自己讨公道的故事。2017年8月，荣获第31届中国电影金鸡奖最佳故事片、最佳编剧、最佳导演、最佳女主角、最佳男配角和最佳录音6项提名。
非诚勿扰,《非诚勿扰》是由冯小刚执导，葛优、舒淇等人主演的爱情片。该片于2008年12月18日在中国大陆上映。该片主要讲述了秦奋的天才发明“解决分歧终端机”被风险投资人出天价买断，一夜暴富的他揣着家底开始了征婚旅程的故事。
手机2,《手机2》是浙江东阳美拉传媒有限公司、华谊兄弟电影有限公司出品的剧情片，由冯小刚执导，由葛优、范冰冰主演。
一九四二,《一九四二》是由华谊兄弟传媒集团和重庆电影集团有限公司联合出品，该片改编自刘震云的小说《温故一九四二》，由冯小刚执导，张国立、陈道明等人主演的灾难；历史；剧情；战争电影。
一地鸡毛,《一地鸡毛》是由冯小刚执导，陈道明、徐帆等主演的电视剧。
夜宴,《夜宴》是2006年上映的一部宫廷悲剧电影，该片根据莎士比亚名剧《哈姆雷特》改编，由冯小刚导演，主要演员有章子怡、葛优等明星。该片讲述了中国的五代十国时期，宫廷斗争中权力、爱情、死亡的故事。为人们讲述了一个关于欲望的凄美传说。该片于2006年9月14日正式上映并最终获得1亿3千万的票房。
只有芸知道,《只有芸知道》是由冯小刚执导，黄轩、杨采钰主演的剧情片。
遭遇激情,电影《遭遇激情》，由导演夏钢执导，演员袁苑、吕丽萍等主演，主要讲述主人公用自然真诚的柔情温暖了一个濒临死亡少女的情怀的故事，向人民表达了人生情感不能改变生死的规律。
大撒把,《大撒把》是北京电影制片厂摄制的爱情电影，由夏钢执导，葛优、徐帆主演，于1992年在中国上映。该片讲述了顾颜、林周云将各自的伴侣送到大洋彼岸后，在寂寞中互生好感但又始终若即若离的故事。
北辙南辕,《北辙南辕》是由冯小刚执导，蓝盈莹、金晨等主演，王珞丹友情出演的都市女性群像剧，该剧于2021年7月11日在爱奇艺播出。
大阅兵,《大阅兵》是广西电影制片厂出品、陈凯歌执导的剧情片，由孙淳、王学圻等主演，于1986年在中国大陆上映。
孩子王,《孩子王》是西安电影制片厂摄制的剧情片，由陈凯歌执导，谢园主演，于1987年在中国内地上映。
集结号,《集结号》是由冯小刚执导，刘恒编剧，张涵予、邓超等主演的战争片。该片于2007年12月20日在中国大陆上映。该片改编自杨金远的小说《官司》，讲述了解放战争期间，九连连长谷子地接受了一项阻击战的任务，他与团长约定以集结号作为撤退的号令。当战友一个个阵亡，谷子地对号声是否响起心存疑问，他发誓要找到真相的故事。
边走边唱,《边走边唱》，改编自史铁生的小说，是由陈凯歌执导，黄磊等主演的电影。《边走边唱》以寓言的方式透过独特的视觉世界和意蕴深厚的自然景观突现两个顽强的生命，影片讲述的是生活在谎言中的顽强和生命。
黄土地,《黄土地》，是改编自柯蓝的小说《深谷回声》的一部文艺题材的电影。由陈凯歌执导，王学圻、薛白主演。影片讲述了陕北农村贫苦女孩翠巧，自小由爹爹作主定下娃娃亲，她无法摆脱厄运，只得借助"信天游"的歌声，抒发内心的痛苦。该片获1985年第五届中国电影金鸡奖最佳摄影奖，1985年瑞士第三十八届洛迦诺国际电影节银豹奖。
唐山大地震,影片《唐山大地震》是根据张翎的小说《余震》改编而成，由导演冯小刚执导。徐帆、张静初等出演。影片于2010年7月12日在中国河北省唐山市举行全球首映式。电影描述1976年发生在中国唐山的7.8级大地震中，一位母亲只能选择救姐弟之一。
荆轲刺秦王,《荆轲刺秦王》是1999年上映的一部影片。该片由陈凯歌导演，巩俐、张丰毅等主演。该片讲述了公元前三世纪的中国，雄心壮志的嬴政如何统一天下，而不惜铲除一切阻碍，最后建立空前帝国的经过。
编辑部的故事,《编辑部的故事》是由北京电视艺术中心制作的25集喜剧电视剧。该剧赵宝刚、金炎执导，葛优、张瞳等主演，于1992年播出。
天生胆小,《天生胆小》是彦小追执导，冯小刚编剧，葛优、马羚主演，北京电影学院青年电影制片厂出品，南方影业有限公司发行的犯罪剧情类电影。于1994年上映。影片讲述天生胆小的吴小辉克服恐惧的故事。
梅兰芳,影片《梅兰芳》由陈凯歌执导，黎明、章子怡等出演主演。影片于2008年12月4日在中国内地上映。电影讲述了一代京剧大师梅兰芳先生传奇的一生。围绕着这两个人之间的故事展开的，以梅兰芳引路人和保护者自居的邱如白因为不能忍受梅兰芳和孟小东的爱情，在幕后导演了刺杀梅兰芳的事件。
霸王别姬,《霸王别姬》是汤臣电影有限公司出品的文艺片，改编自李碧华的同名小说，由陈凯歌执导，李碧华、芦苇编剧，张国荣、巩俐领衔主演。影片围绕两位京剧伶人半个世纪的悲欢离合，展现了对传统文化、人的生存状态及人性的思考与领悟。1993年该片在中国内地以及中国香港上映，此后在世界多个国家和地区公映，并且打破中国内地文艺片在美国的票房纪录。
赵氏孤儿,《赵氏孤儿》是上海东方影视发行有限责任公司发行，由陈凯歌执导，葛优、王学圻等人主演的古装电影。改编自中国古典戏剧《赵氏孤儿》。该片主要讲述民间医生程婴在机缘巧合中卷入了赵氏的灭门事件，并用药箱将赵氏孤儿带出，免遭毒手。而程婴因献“赵氏孤儿”被收为屠岸贾的门客，把赵氏孤儿抚养成人，最终报仇雪恨。该影片于2010年12月4日公映。
吕布与貂蝉,《吕布与貂蝉》（全名《三国群英会之吕布与貂蝉》，原定名《三国传说》）是由陈凯歌执导，黄磊、陈红等主演的一部取材于《三国演义》的古装电视剧。
风月,《风月》改编自叶兆言的小说《花影》，是由陈凯歌执导，张国荣、巩俐主演的文艺片。电影通过讲述一个民国时期江南小城旧家族里的爱情悲剧，表达了对于人性的反思。该片于1996年5月9日在香港上映。
道士下山,《道士下山》是由新丽传媒股份有限公司出品的奇幻冒险戏剧影片，影片由陈凯歌执导，王宝强、郭富城等联袂主演。讲述的是不谙世事的小道士，因为闹粮荒离开道观下了山，一脚踏入了光怪陆离的万丈红尘之中，他以一颗赤子之心面对一切，才发现这个世界与他的想象有多么不同，他终于明白了临下山前师傅说过的一句话：“不择手段是豪杰，不改初衷真英雄”。
和你在一起,《和你在一起》是2002年上映的一部电影，由陈凯歌执导，陈红、陈凯歌为制片人，刘佩琦、唐韵等主演。该剧讲述一个拉琴的少年，按照心灵的指引和成长的真实愿望，感性、温暖地萌动自己青春的枝芽。
搜索,《搜索》是由陈凯歌自编自导的剧情电影，由高圆圆、姚晨主演，于2012年7月6日在中国内地上映。影片改编自小说《请你原谅我》，讲述都市白领叶蓝秋因为一件公车不让座的小事，而引发了蝴蝶效应般的网络暴力，以致最终被逼到生活的死角的故事。
芳华,《芳华》是由浙江东阳美拉传媒有限公司出品的剧情片，由冯小刚执导，严歌苓编剧，黄轩、苗苗主演。该影片根据严歌苓同名小说改编，以1970至1980年代为背景，讲述了在充满理想和激情的军队文工团，一群正值芳华的青春少年，经历着成长中的爱情萌发与充斥着变数的人生命运故事。该片于2017年12月15日在中国、北美地区同步上映。
尘埃里开花,《尘埃里开花》是由陈凯歌执导，刘昊然、陈飞宇等主演的青春现实题材电影。
致命温柔,《温柔地杀我》，常译《杀死你的温柔》，是由陈凯歌执导，海瑟・格拉汉姆、约瑟夫・费因斯等主演的悬疑惊悚片。  
长津湖,《长津湖》由陈凯歌、徐克联合执导，吴京、易烊千玺领衔主演的抗美援朝电影 ，该片于2021年9月30日在中国大陆上映。将于11月11日在中国香港及中国澳门上映。
无极,《无极》是陈凯歌执导的一部东方奇幻史诗电影，由张东健、真田广之主演。影片于2005年12月15日登陆中国院线。影片讲述了一个穷孩子受到命运女神眷顾，成为世上最美的倾城王妃，但命运诅咒永远得不到真爱，身份卑微的昆仑奴，真心爱她，以自己的生命为代价，让她获得重新选择的权利。
2046,《2046》是由香港导演王家卫执导，梁朝伟、巩俐主演，张曼玉特别出演的剧情片。影片主要讲述了周慕云为了与过去作更好的告别，将生活的点点滴滴化为文字，写下小说《2046》的过程。本片于2004年09月28日上映。
每人一部电影,《每个人都有他自己的电影》是2007年上映的一部剧情电影，该片由西奥・安哲罗普洛斯等导演，乔治・巴布鲁阿尼，Cindy Beckett 等领衔主演。该片讲述了35位与戛纳有联系的世界知名导演对于电影院的感受与感情故事。
跟踪,《跟踪》是2001年王家卫导演的一部悬疑类短片，短短的8分钟，却具备电影所有要素，讲述的是一个巨星怀疑妻子不忠而派司机跟踪她的故事。
蓝莓之夜,《蓝莓之夜》是根据王家卫早年在香港拍摄过的一个短片改编而成的，是王家卫执导的首部英语电影，由诺拉・琼斯、裘德・洛等联袂出演。影片于2007年5月16日在戛纳电影节率先放映。
一代宗师,《一代宗师》是香港导演王家卫执导的功夫电影，由梁朝伟、章子怡等人主演。该片讲述了民国期间“南北武林”多个门派宗师级人物，以及一代武学宗师叶问的传奇一生。2013年1月8日于中国内地上映，2月7日作为第63届柏林国际电影节开幕电影。该片先后获得亚洲电影大奖最佳影片、香港电影金像奖最佳影片、金鸡百花电影节最佳影片等奖项。
我和我的祖国,《我和我的祖国》是由陈凯歌担任总导演，张一白、管虎联合执导，黄渤、张译主演的剧情片。该片讲述了新中国成立70年间普通百姓与共和国息息相关的故事，于2019年9月30日在中国大陆上映。
东邪西毒,《东邪西毒》是由王家卫执导，洪金宝担任动作指导，张国荣、林青霞等人主演的武侠电影，于1994年9月17日中国香港上映。影片改编自金庸小说《射雕英雄传》，讲述了欧阳锋的人生经历以及他和黄药师、大嫂、洪七等人的故事。1995年，影片获得第51届威尼斯国际电影节最佳摄影、第1届香港电影评论学会大奖最佳影片等奖项。
爱神,《爱神》是由王家卫、米开朗基罗・安东尼奥尼导演，王家卫、米开朗基罗・安东尼奥尼编剧，巩俐、张震等主演，于2004年12月3日在意大利上映。
花样年华,《花样年华》是由王家卫执导，梁朝伟、张曼玉主演的爱情片，于2000年9月29日在中国香港上映。该片以20世纪60年代的香港为背景，讲述了苏丽珍和周慕云在发现各自的配偶有婚外情后，两人开始互相接触并随之产生感情的故事。2000年，梁朝伟凭借该片获得第53届戛纳国际电影节最佳男主角奖。2001年，该片获得法国电影凯撒奖最佳外语片奖。2009年，该片被美国CNN评选为“最佳亚洲电影”第一位。
春光乍泄,《春光乍泄》是由王家卫执导，张国荣 、梁朝伟主演的剧情片，于1997年5月30日在中国香港上映。该片讲述了一对前往南美游玩的同性恋人因迷路而留在布宜诺斯艾利斯，之后两人因为一系列矛盾而分手的故事。1997年，该片入围第五十届戛纳国际电影节正式竞赛单元，王家卫凭借该片获得第五十届戛纳国际电影节最佳导演奖。梁朝伟获得第17届香港电影金像奖最佳男主角。
旺角卡门,《旺角卡门》是影之杰制作有限公司出品的剧情片，由王家卫执导，刘德华、张曼玉主演。影片于1988年6月9日在中国香港上映。影片讲述了黑道人物华为了照顾不成材的好友而跟黑道狠角色结仇，之后跑到离岛养伤，并且与表妹渐生情愫，但华的江湖身份却使这份感情屡遭挫折。1989年张学友凭借《旺角卡门》获得第8届香港电影金像奖最佳男配角奖。
重庆森林,《重庆森林》是泽东电影公司出品的一部都市时装片，由王家卫执导，林青霞、梁朝伟等主演。1994年7月14日，该片在香港上映。影片讲述了两个爱情故事：失恋的警察与神秘女杀手一段都市邂逅以及巡警663与快餐店女孩的爱情故事。
九一神雕侠侣,《九一神雕侠侣》是1991年天幕制作有限公司出品的动作电影。由黎大炜、元奎执导，刘德华、梅艳芳等主演。影片讲述了城市雇佣兵，在经历了朋友的离去和敌人的覆灭，厌倦打打杀杀最终隐退的故事。
妖猫传,《妖猫传》是由新丽传媒股份有限公司、角川映画株式会社出品的古装电影，由陈凯歌执导，王蕙玲编剧，黄轩、染谷将太等主演。该片改编自日本魔幻系列小说《沙门空海之大唐鬼宴》，讲述了一只口吐人语的妖猫搅动长安城，诗人白乐天与僧人空海联手探查，令一段被人刻意掩埋的真相浮出水面的故事。
再战江湖,《再战江湖》是由张同祖执导的一部剧情片，任达华、罗美薇等主演。电影讲述了龙浩天（邓光荣饰演）乃加拿大黑社会堂口首领，龙妻（吴家丽饰演）鉴于龙只顾道义不理家庭，欲携幼女回港龙不允，最后龙妻挥泪而去的故事。
猎鹰计划,《猎鹰计划》是由罗文执导的动作片，刘德华、吕良伟等参加演出。该片讲述了国华将湖南帮消灭，报了杀友之仇的故事。
猛鬼差馆,《猛鬼差馆》是刘镇伟联手王家卫在1987年导演的一部作品，张学友、许冠英等联合主演。影片讲述张学友与许冠英是警员拍档，他俩所在的警察局在三十年代曾是日军的军营，日本战败后，曾有多位日本军人在那里集体剖腹自杀，他们冤魂不散，每逢鬼节就会蠢蠢欲动。金与孟收到得道高人的警告，说盂兰节这些冤魂会出现，但金与孟不信鬼神，对此不以为然。
堕落天使,《堕落天使》是由泽东电影公司出品的文艺片，由香港导演王家卫执导，黎明，李嘉欣等人主演。影片讲述了五个行为互相交错的人物在都市的夜空下，彼此之间相遇后发生的一系列的故事。影片于1995年9月21日在中国香港上映。
恶男,电影《恶男》由陈勋奇、陈冲领衔主演，王家卫编剧。
江湖龙虎斗,《江湖龙虎斗》是张同祖执导，周润发、邓光荣等主演的动作片。该片于1987年7月30日在香港上映。影片讲述了黑手党内的两大头目争权夺利，以及陈伟伦和张浩天两个异姓兄弟之间相依为命，共同奋斗的故事。
猛鬼学堂,《猛鬼学堂》是由刘镇伟执导，许冠英、张学友等主演的喜剧鬼片，该片于1988年4月28日年在中国香港上映。影片讲述了不知什么时候，僵尸竟然窜上了香港的街头，由于被咬的人随后也会变成僵尸，一时间变得僵尸遍街，人们陷入了恐惧当中的故事。
神勇双响炮续集,《神勇双响炮续集》是洪金宝制作并监制，张同祖执导，元彪、卢冠廷等人主演的动作喜剧电影。
最后胜利,《最后胜利》是由谭家明执导，曾志伟、徐克主演的剧情片。影片讲述了黑道大哥入狱拜托不成材的小弟帮他照顾两个女人，其中的一个却与小弟产生了感情的故事。该片于1987年3月12日在香港上映。影片获第7届香港电影金像奖最佳电影提名。
小狐仙,《小狐仙》是永佳影业有限公司出品的是爱情喜剧电影，由王家卫编剧 ，陈勋奇、倪淑君主演。影片讲述了罗拨暗恋公司的创作经理CLEOPATRA，但CLEOPATRA却对他不屑一顾。顽皮的狐仙变成CLEOPATRA的模样引发了一连串的故事。
摆渡人,《摆渡人》是由阿里影业、泽东电影、和和影业联合出品的爱情喜剧片，由王家卫监制，张嘉佳执导并担任编剧，梁朝伟、金城武领衔主演，于2016年12月23日在中国内地上映。
空心大少爷,《空心大少爷》是陈勋奇导演，叶倩文、陈勋奇主演的电影，1983年在香港上映。讲述了大光灯是富家阔少爷，由法国返回香港，继承遗产，怎料继父已将全部遗产赠送慈善机构，遗下给他的只是四字真言：自力更生。
我要金龟婿,《我要金龟婿》是陈勋奇导演的一部电影，于1986年上映，陈勋奇、吕秀菱、秦沛、石坚主演，王家卫编剧。
龙凤智多星,《龙凤智多星》是由导演黎应就执导，王家卫编剧，张国荣、冯淬帆主演的电影。主要讲新加坡国际刑警西门汀（楼南光饰）被派来香港作警政交流，误会中被港方探长张荣（张国荣饰）拘捕，幸而谷督察及时澄清，还派张荣24小时保护西门汀的故事。
阿飞正传,《阿飞正传》是影之杰制作有限公司投资出品的经典文艺片，由王家卫执导，张国荣、张曼玉等主演，于1990年12月15日在中国香港上映。该片以1960年代初期的香港为背景，讲述了一位孤傲、叛逆青年的内心世界和情感纠葛，真实再现了香港普通青年的生活环境和社会状况。
地下铁,《地下铁》是改编自几米同名漫画的爱情片，由马伟豪执导，梁朝伟、杨千弥餮荨Ｓ捌讲述一个盲女在地下铁的一段未知旅程中的经历和感受的点点滴滴。本片于2003年12月18日首映。
初缠恋后的二人世界,《初缠恋后的二人世界》是葛民辉执导，葛民辉、金城武等主演的剧情片。故事分为两段――“初缠”和“恋后”，讲述了两对恋人的爱情故事。该片在行业上被视为葛民辉对王家卫电影的一种无厘头的诠释和敬意，有着浓厚的实验色彩。
天下无双,《天下无双》是2002年由刘镇伟执导，王家卫监制的喜剧电影，梁朝伟、王菲主演。影片主要讲述在明朝正德年间，皇帝兄妹在皇宫生活感觉苦闷，私自来到江南，在梅龙镇上邂逅了在梅龙镇开了一间客栈的一对兄妹。两对兄妹不打不相识，斗气斗出爱的火花。该片于2002年2月6日在亚洲等地上映，国内票房成绩骄人。参展13个国际电影节，享誉国际。
渺渺,《渺渺》是一部由程孝泽执导，范植伟、柯佳髦餮莸陌情文艺片。影片讲述了日本来的交换生渺渺与热情奔放的同学小瑗，两个女孩在一个夏天里懵懂的感情，交杂了友情与爱情的青涩故事。本片于2008年11月14日上映。
逆光飞翔,电影《逆光飞翔》是由张荣吉执导的剧情片，张榕容、黄裕翔领衔主演。影片是根据真人真事改编而成，在2012年上映。影片讲述了天生失明但琴弹得好的裕翔，却因为不想被同情而不愿参加任何比赛。爱跳舞的小洁被迫放弃学舞，却交了个一跳街舞就闪耀着光芒的男友。两人相互鼓励一起追逐梦想的故事。
撞死了一只羊,《撞死了一只羊》是由上海繁花里企业发展有限公司出品制作的剧情片，由王家卫监制，万玛才旦编剧兼执导，藏族演员金巴、更登彭措领衔主演。该片改编自次仁罗布短篇小说《杀手》和万玛才旦短篇小说《撞死了一只羊》，讲述了因一宗复仇事件而引发的关于救赎和放下的的故事。该片于2018年9月4日在威尼斯电影节世界首映，于2019年4月26日在中国内地正式上映。
大唐玄奘,《大唐玄奘》是由中国电影股份有限公司等联合出品，霍建起导演，黄晓明、徐峥等主演的历史片。该片讲述的是唐朝高僧玄奘历时19年，不畏艰难险阻，前往天竺取经的传奇故事。影片于2016年4月29日在中国上映。
彩云曲,香港电影《彩云曲》由新艺城影业公司于1982年出品，由吴小云执导，徐杰、庄静而等主演。该片是刚刚走进演艺圈的刘德华出演的第一部电影。主要剧情是：安琪和在艺员训练班学习的方天慧原为学生时代的好友，天慧的男友家明爱上了安琪，安琪出于道义不曾接受，但后来与家明发生了关系，事后极为内疚和自责。天慧感觉到了男友对她并不真爱，全身投入训练，取得了优异的成绩。
射雕英雄传之东成西就,《射雕英雄传之东成西就》是由刘镇伟执导，洪金宝担任动作导演，张国荣、林青霞等人主演的喜剧电影。
